Red:
16,16,16,16,16,16,16,16,16,16,16,16,16,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,31,12,12,12,12,141,141,141,141,141,141,141,141,141,12,12,12,12,31,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,31,12,141,206,220,210,217,166,165,192,196,196,164,164,134,40,101,189,89,33,72,187,154,57,57,57,57,57,57,124,154,243,10,212,72,72,72,72,72,222,72,222,222,22,22,22,22,22,247,142,8,238,189,55,225,165,166,166,245,165,245,166,136,217,159,159,220,141,31,31,12,141,220,206,141,31,16,16,16,16,16,16,16,31,12,12,12,12,12,141,141,141,141,220,47,217,166,245,245,166,166,166,166,166,245,166,136,217,217,217,217,217,217,217,217,217,210,210,210,210,217,217,136,136,136,136,136,217,217,217,210,210,210,210,210,217,136,136,217,217,217,217,217,136,136,136,217,217,217,210,210,159,159,220,220,206,206,206,206,141,141,12,12,31,12,12,12,12,31,16,16,16,16,16,31,31,12,141,141,12,31,31,12,141,206,206,47,159,141,12,12,12,12,31,31,16,16,16,16,31,31,31,16,16,16,12,220,210,136,217,159,220,206,220,47,248,166,165,165,245,136,217,217,217,217,217,217,136,245,166,166,69,195,195,40,164,192,165,245,136,210,159,47,136,69,164,55,101,56,56,55,55,55,40,40,55,115,99,99,99,99,99,238,115,238,49,22,72,72,72,72,222,222,222,222,222,22,247,247,22,22,247,142,142,142,247,247,22,22,22,22,222,72,212,10,212,222,247,247,247,247,222,212,10,187,187,187,118,243,243,118,187,10,212,72,72,222,222,222,222,72,212,212,10,187,187,187,118,118,243,243,154,154,154,124,124,124,124,124,57,57,57,57,124,124,154,154,124,124,57,57,57,57,57,57,124,243,94,232,24,96,241,206,12,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,31,12,12,12,12,141,141,141,141,141,141,141,141,141,141,12,12,12,31,31,31,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,31,141,206,159,210,136,245,165,196,196,164,134,134,40,55,189,115,49,22,212,118,124,57,57,57,57,57,124,124,154,118,10,212,212,212,212,72,72,222,72,72,72,222,222,222,22,247,8,99,238,189,55,134,192,165,165,165,165,165,245,136,217,210,159,159,159,206,12,12,12,141,206,141,12,31,31,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,141,206,47,217,166,245,245,245,245,166,166,166,245,166,136,217,217,217,217,217,217,217,217,217,210,210,210,210,217,217,136,136,136,136,136,217,210,210,210,210,210,210,210,217,136,136,217,217,217,217,217,217,217,217,210,210,210,159,220,206,206,206,141,141,141,141,141,141,12,12,31,31,12,12,141,12,31,31,31,16,16,31,12,12,12,206,141,12,16,16,31,141,141,206,206,206,12,12,12,12,12,31,31,16,16,16,16,31,31,16,16,16,16,31,141,47,136,136,241,159,159,159,210,166,245,165,165,245,166,217,210,159,210,136,201,245,165,245,245,21,115,115,55,134,196,192,165,136,210,210,217,166,165,21,55,55,196,82,134,40,134,40,55,115,99,8,99,238,139,115,115,115,99,33,222,72,72,72,222,222,22,22,22,22,247,247,247,247,22,247,142,142,8,142,142,247,22,22,22,222,72,212,212,222,247,142,142,142,142,22,222,72,212,10,187,118,243,243,118,187,187,10,212,72,222,222,222,72,72,212,10,187,187,187,187,187,118,118,243,243,154,154,124,124,124,124,57,57,57,57,57,124,124,154,154,154,124,57,57,57,57,57,57,124,154,187,94,155,225,85,220,12,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,31,12,12,12,141,141,141,141,141,141,141,141,141,141,141,12,12,12,12,31,31,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,31,12,141,206,47,217,136,245,192,164,164,134,134,40,55,101,238,99,33,72,10,243,124,57,57,57,57,124,124,154,243,187,212,212,212,10,10,212,72,222,222,72,72,72,72,222,22,142,238,115,189,101,134,164,192,192,192,192,192,165,245,136,217,159,159,159,210,159,141,12,12,12,141,12,12,31,31,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,141,220,47,248,166,245,165,245,166,166,166,166,166,166,136,217,217,217,217,217,217,217,217,210,210,210,210,210,217,217,136,136,136,136,136,217,210,210,210,210,210,210,210,217,217,217,217,217,210,217,217,217,210,210,159,159,220,220,141,141,141,141,12,12,12,12,12,12,12,12,31,31,12,141,141,12,12,31,31,31,31,31,12,12,12,206,141,31,16,16,31,141,141,141,141,12,31,31,141,141,12,31,31,16,16,16,31,12,31,16,16,16,16,16,12,220,248,136,210,210,210,210,217,166,245,165,165,245,136,217,159,220,210,166,69,196,192,192,165,110,99,99,189,134,192,196,96,136,210,136,166,245,165,21,103,121,96,190,164,134,134,40,7,99,8,8,238,189,101,189,115,238,8,22,222,212,212,72,222,22,22,22,22,247,247,142,142,247,247,247,247,142,8,8,142,142,247,22,22,222,222,72,72,232,142,8,8,8,142,247,22,222,72,72,212,187,243,243,243,118,187,10,212,72,72,222,72,72,212,10,187,118,187,10,187,10,187,187,118,243,154,154,124,124,124,57,57,57,57,57,57,124,154,154,154,154,124,57,57,57,57,57,57,124,124,243,10,232,24,96,241,141,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,141,141,141,141,141,141,141,141,141,12,12,12,12,12,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,31,12,141,220,47,217,166,245,192,196,164,134,40,55,101,115,99,142,22,212,118,154,57,57,57,57,57,124,124,243,118,10,72,72,212,10,10,212,72,222,222,222,222,72,222,22,247,8,115,101,101,55,164,196,192,196,196,164,196,192,165,85,241,220,220,159,159,220,141,12,31,12,12,31,31,31,16,16,16,16,16,16,16,16,16,16,16,31,16,31,31,12,206,47,210,136,245,165,165,165,245,166,166,166,166,166,136,217,217,217,217,217,217,217,217,217,217,217,210,210,217,217,136,136,136,217,217,210,210,210,210,159,210,159,210,210,210,210,210,210,210,210,210,210,210,159,220,206,206,141,12,12,31,31,31,31,31,31,12,12,12,12,12,12,12,141,141,141,12,31,31,31,31,12,141,12,12,141,141,31,16,16,31,141,141,141,12,12,31,12,141,141,12,31,16,16,16,16,31,141,12,31,16,16,16,16,12,206,159,159,159,210,217,217,217,136,166,245,245,136,136,210,159,220,210,190,110,55,134,164,164,103,99,238,101,134,196,192,245,136,136,166,245,165,165,69,103,121,245,190,192,134,55,101,115,99,8,238,189,40,134,55,7,99,33,72,212,212,212,212,222,222,22,247,247,247,142,142,142,142,247,247,247,142,8,8,8,142,247,247,22,222,222,72,72,247,8,8,8,8,8,142,142,247,22,222,72,10,118,243,243,118,187,10,212,72,222,222,222,72,212,10,118,118,187,10,10,10,10,10,187,118,243,154,154,124,124,124,124,124,57,57,124,124,154,154,154,154,124,57,57,57,57,57,57,57,124,154,118,94,155,225,241,206,31,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,141,206,141,141,141,141,141,141,141,12,12,12,12,12,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,31,31,12,141,220,47,217,166,245,192,196,164,134,40,55,189,238,142,247,235,10,243,154,57,57,57,57,124,124,154,243,187,10,72,72,212,10,10,212,72,222,22,22,22,222,22,247,8,238,101,55,55,55,134,196,196,164,134,40,134,196,192,245,241,206,206,220,220,220,141,12,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,16,31,31,141,220,210,217,166,245,165,165,165,245,166,166,166,166,136,136,217,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,136,217,217,210,210,210,210,159,159,159,159,159,210,159,210,159,159,210,210,210,159,159,206,141,141,12,12,31,16,16,16,16,16,31,31,31,12,141,141,141,12,12,141,141,141,12,12,12,12,12,12,141,12,12,141,12,16,16,16,31,141,141,12,31,31,31,12,206,141,31,16,16,16,16,31,12,206,206,12,31,31,16,16,31,12,12,141,206,47,217,217,217,217,217,136,136,217,210,210,220,220,210,190,103,115,55,40,55,7,115,115,55,134,196,165,245,166,166,245,192,196,192,192,103,134,96,166,69,110,189,115,99,8,99,24,56,196,164,55,7,99,22,212,10,10,10,212,72,222,22,247,247,247,142,142,8,142,247,247,247,247,142,142,8,8,142,247,22,222,72,72,72,182,8,142,142,142,8,8,8,142,247,22,222,212,187,118,243,243,187,10,212,72,222,222,222,72,212,187,118,243,187,10,10,10,10,10,187,118,243,243,154,124,124,124,124,124,124,57,124,124,154,154,154,124,124,57,57,57,57,57,57,57,57,124,243,10,182,121,85,220,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,31,12,12,12,141,141,141,206,206,141,141,141,141,141,141,12,12,12,12,12,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,31,31,12,206,220,47,217,166,245,192,196,164,134,40,101,189,99,247,22,72,118,154,124,57,57,57,57,124,154,154,118,187,212,72,72,212,10,10,212,72,22,247,247,22,22,22,142,99,115,101,55,55,55,134,164,196,134,40,55,40,164,196,96,241,206,141,206,220,206,12,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,12,206,47,217,136,245,165,192,192,165,245,245,166,166,166,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,136,217,217,210,210,210,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,220,206,141,12,31,31,16,16,16,16,16,16,16,31,12,141,141,141,141,141,141,141,206,206,141,12,12,12,12,12,12,31,31,12,31,16,16,16,12,141,141,31,16,16,31,141,206,12,16,16,16,16,31,31,141,206,206,141,12,12,31,31,12,12,31,12,141,47,136,136,217,217,217,136,217,217,159,159,159,159,217,190,103,115,55,55,101,189,101,56,56,134,225,245,166,166,245,192,196,134,164,196,110,134,96,245,192,134,189,115,238,238,139,56,196,82,196,110,7,99,22,72,212,10,10,212,222,22,247,247,22,247,142,142,142,142,247,22,22,22,247,142,8,8,8,142,22,222,72,72,222,247,8,247,247,247,142,8,99,8,142,247,22,72,212,187,243,243,118,10,10,72,222,222,222,72,212,10,118,243,118,10,10,10,10,10,10,187,118,243,154,154,124,124,124,124,124,57,124,124,124,154,154,124,124,57,57,57,57,57,57,57,57,124,154,187,232,24,96,241,141,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,141,141,206,206,141,206,141,141,141,141,12,12,12,12,12,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,31,31,12,206,220,47,217,166,245,192,196,134,134,40,101,115,8,22,222,212,243,124,124,57,57,57,124,124,154,243,118,187,212,72,72,72,212,212,72,222,22,247,142,247,247,142,8,238,189,189,189,101,101,40,134,164,134,134,40,40,164,196,245,241,220,141,141,141,12,31,31,16,16,31,16,16,16,16,16,16,16,16,16,16,16,31,31,12,12,12,141,141,220,210,136,166,245,165,165,165,165,165,245,166,166,136,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,217,217,217,210,210,159,159,159,159,220,159,159,220,220,220,220,159,159,159,159,220,206,141,12,31,16,16,16,16,16,16,16,16,16,31,12,141,141,141,206,206,141,141,206,206,141,12,12,141,12,12,12,31,31,31,31,31,31,12,141,141,141,31,16,16,31,12,141,31,16,16,31,31,31,12,12,206,206,141,12,141,141,141,141,141,31,31,141,47,136,166,136,136,136,136,217,210,210,210,159,210,217,190,110,101,55,55,189,101,40,196,196,134,225,85,136,245,165,196,134,55,134,164,40,40,164,196,196,164,56,55,56,56,225,245,166,166,165,134,55,115,33,222,72,212,72,72,22,247,247,247,22,22,247,247,247,247,22,22,22,22,247,142,8,8,8,142,22,222,72,72,222,247,142,22,222,22,247,142,99,99,8,142,22,72,212,187,243,243,118,187,10,72,222,222,222,72,212,10,187,118,118,10,10,10,10,10,10,187,118,243,154,154,124,124,124,124,124,57,124,124,124,154,154,124,124,57,57,57,57,57,57,57,57,57,124,243,94,182,121,85,159,12,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,206,206,206,206,206,206,206,206,206,141,12,12,12,12,12,12,31,31,31,31,31,16,31,16,16,16,16,16,16,16,16,16,16,31,31,12,206,220,210,248,166,245,196,164,134,134,55,189,89,142,222,72,187,154,57,57,57,57,124,124,124,154,243,118,10,212,72,72,72,72,212,72,222,247,142,142,142,8,8,99,115,189,115,115,189,189,55,40,40,134,134,134,40,164,192,85,241,220,141,12,12,31,31,16,16,31,31,16,16,16,16,16,16,16,16,16,16,31,12,141,141,206,206,206,220,47,217,136,166,245,165,165,165,165,165,245,166,136,136,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,217,217,217,210,210,159,159,159,159,159,220,220,220,220,220,220,220,220,159,159,220,206,141,31,16,16,16,16,16,16,16,16,16,16,31,12,141,206,206,206,206,206,141,206,206,141,12,141,12,12,12,12,16,16,16,16,31,12,141,206,141,12,31,16,16,31,12,12,16,16,16,12,12,31,12,141,141,141,12,12,141,206,206,206,141,12,12,141,47,136,166,166,166,166,166,136,217,210,210,217,217,217,248,21,40,134,40,189,121,196,245,245,21,225,85,248,245,192,192,110,101,55,40,40,40,40,164,164,196,196,164,196,82,245,241,210,136,245,21,40,7,49,22,222,222,222,22,247,247,142,247,22,22,22,22,22,22,222,22,22,22,22,142,8,8,8,142,247,222,222,72,222,22,22,72,212,72,232,142,8,99,142,142,22,222,72,10,118,243,118,187,10,212,72,222,222,72,72,212,187,118,187,187,10,10,10,212,212,10,187,118,243,154,154,154,154,124,124,124,124,124,124,154,154,124,124,57,57,57,57,57,57,57,57,57,124,154,187,232,155,225,241,220,12,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,206,206,206,206,206,206,206,206,206,141,12,12,12,12,12,12,12,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,31,31,12,206,220,210,248,166,245,196,164,134,110,55,189,89,142,222,212,118,124,57,57,57,57,124,124,124,154,243,187,10,212,212,72,72,72,72,72,222,22,247,142,8,8,8,99,238,115,238,238,189,189,101,101,40,164,196,196,164,196,96,136,241,220,141,12,12,31,31,16,31,31,12,31,16,16,16,16,16,16,16,16,16,12,141,220,220,220,159,159,210,210,217,136,166,245,245,165,165,165,165,245,166,166,136,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,217,217,217,210,210,159,159,159,159,159,220,220,220,206,206,220,220,220,159,159,220,206,12,31,16,16,16,16,16,16,16,16,16,16,31,12,141,206,206,220,206,206,141,206,206,141,12,12,12,31,31,31,16,16,16,31,31,141,206,206,141,31,16,16,16,12,141,12,31,16,31,141,12,12,141,206,206,141,12,12,141,220,220,220,206,141,12,141,220,210,136,166,245,245,166,136,210,159,210,210,210,210,248,190,82,196,164,40,134,96,136,217,69,225,85,217,166,245,192,164,56,40,134,40,40,134,196,192,192,192,192,192,165,136,210,210,201,165,164,110,101,49,247,22,22,22,247,142,142,142,247,22,222,222,222,222,72,72,222,22,22,247,142,8,8,8,142,247,22,222,222,222,222,222,212,10,212,222,247,8,8,142,247,22,72,212,187,118,243,118,118,187,10,212,72,72,72,72,212,10,187,187,187,187,10,212,212,212,10,187,118,243,243,154,154,154,124,124,57,124,124,124,154,154,124,124,57,57,57,57,57,57,57,57,57,124,154,118,94,182,121,96,241,206,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,16,31,31,31,31,31,12,12,12,12,141,206,206,206,206,206,206,206,206,206,206,141,12,12,12,12,12,12,12,12,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,31,31,141,206,220,210,248,166,245,196,164,134,40,55,7,99,247,72,10,118,57,57,57,57,57,124,124,124,154,243,187,10,212,212,72,222,72,72,72,72,22,247,142,142,8,8,99,99,99,99,99,115,115,189,189,40,196,165,165,82,165,85,210,159,159,206,12,12,31,31,31,12,12,141,31,16,16,16,16,16,16,16,16,31,141,220,159,210,210,210,210,217,217,217,136,136,166,166,245,165,165,165,245,166,166,136,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,136,217,217,210,210,159,159,159,159,159,159,220,206,206,206,220,220,159,159,159,159,206,12,31,16,16,16,16,16,16,16,16,16,16,31,31,12,206,206,220,220,206,141,206,206,12,12,12,31,31,31,31,16,16,16,31,31,141,206,141,31,16,16,16,31,141,206,141,12,12,12,141,12,141,220,220,206,141,12,12,141,206,220,206,141,206,141,12,12,206,47,248,245,245,166,241,220,220,220,220,220,159,210,217,166,245,82,196,196,96,241,159,190,96,241,159,159,248,69,196,196,196,164,134,164,82,245,245,165,196,196,192,165,166,217,248,165,164,134,40,55,89,142,247,247,247,247,142,142,142,247,222,222,72,72,72,212,212,72,222,247,142,8,99,8,142,247,22,22,22,222,222,222,72,10,187,10,72,247,142,142,247,222,72,72,10,187,118,243,243,118,118,187,10,212,212,212,212,212,10,10,187,118,187,10,212,212,212,10,187,118,243,243,243,243,154,124,124,57,124,124,124,154,124,124,124,57,57,57,57,57,57,57,57,57,124,124,243,187,232,155,225,85,220,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,12,12,12,141,141,206,206,206,206,206,206,206,206,206,206,141,12,12,12,12,12,12,12,12,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,31,31,141,206,220,47,248,166,245,192,164,134,134,55,7,49,247,212,10,243,57,57,57,57,124,124,124,124,154,243,187,10,212,212,72,222,72,72,72,72,222,247,247,142,8,8,8,8,8,99,238,189,189,189,189,121,192,245,245,245,245,241,220,220,159,206,12,12,12,31,12,12,141,141,12,31,16,16,16,16,16,16,31,141,220,47,217,136,201,136,136,136,136,217,217,136,166,166,245,245,245,245,245,166,166,136,136,136,136,217,217,217,217,217,217,217,217,217,217,210,210,217,217,217,217,217,217,217,210,159,159,159,159,159,159,220,206,206,206,220,220,159,159,159,159,206,141,31,16,16,16,16,31,16,16,16,16,16,31,12,141,206,206,220,206,206,141,206,206,12,12,12,31,31,31,31,16,16,16,31,31,141,206,141,16,16,16,16,31,141,206,141,141,141,141,12,12,141,47,159,220,141,12,12,141,220,159,206,206,220,206,31,16,12,206,210,166,245,166,241,220,206,206,220,220,220,159,159,217,136,166,165,165,245,241,206,248,166,241,159,220,248,69,196,192,165,196,134,164,85,136,166,165,196,164,196,192,96,201,190,196,134,40,55,189,89,142,142,142,247,142,8,8,142,247,222,72,72,72,212,10,10,94,222,247,99,238,238,99,142,247,247,247,22,22,22,222,212,187,118,10,94,22,247,247,22,72,212,212,10,187,243,243,243,243,243,118,187,10,212,212,212,212,10,10,187,118,187,10,10,212,212,10,187,187,118,118,243,243,243,124,124,124,124,124,124,124,124,124,124,57,57,57,57,57,57,57,57,57,57,124,154,243,10,182,24,96,241,206,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,31,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,12,12,12,12,141,141,141,141,206,206,206,206,206,206,206,206,206,206,206,141,141,141,141,141,141,12,12,12,12,31,31,31,31,31,31,16,31,16,16,16,16,16,16,16,31,12,141,206,220,210,136,245,165,196,196,134,55,7,49,235,10,118,154,57,57,57,57,124,124,154,154,154,243,118,10,10,10,212,72,72,72,72,72,22,247,142,142,142,142,142,8,99,139,101,56,56,101,55,134,196,245,166,136,217,159,141,206,159,206,141,12,12,12,12,141,141,12,31,16,16,16,31,31,31,31,141,206,159,217,136,166,166,166,166,166,136,217,217,217,136,136,166,166,245,245,245,166,136,136,136,217,217,217,217,217,217,217,217,210,210,210,210,210,210,217,217,217,217,217,210,210,210,210,159,159,159,159,159,159,220,206,206,220,159,159,210,159,220,206,12,31,16,16,16,16,16,16,16,31,31,12,141,141,206,206,206,220,206,206,141,206,141,141,12,12,31,31,31,31,16,31,16,31,31,12,141,12,16,16,16,31,31,12,12,12,12,12,12,31,141,220,210,210,159,206,12,141,206,159,210,159,159,210,220,31,16,31,141,210,136,136,136,241,220,220,159,210,210,159,220,210,217,217,136,166,245,245,241,159,248,166,217,210,210,201,196,164,29,196,196,55,134,245,136,136,165,21,134,134,134,225,245,245,165,21,101,115,238,99,8,8,142,142,142,142,8,8,247,222,72,212,212,212,212,212,222,22,247,99,238,115,238,99,142,22,22,22,247,247,22,72,10,118,187,212,232,247,247,22,222,212,10,10,187,243,243,243,243,118,118,187,187,10,212,72,212,212,10,187,187,187,10,10,10,10,187,187,118,118,118,243,243,243,154,124,124,124,57,124,124,124,124,124,57,57,57,57,57,57,57,57,57,57,57,124,154,118,94,182,121,96,241,141,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,31,31,31,31,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,12,12,12,141,141,141,141,141,206,206,206,206,206,206,206,206,141,141,141,141,141,141,141,141,141,141,141,141,12,12,31,31,31,31,31,31,31,31,31,16,16,16,16,16,16,31,12,12,141,220,210,248,166,165,192,196,134,55,115,49,235,187,154,124,57,57,57,124,124,154,243,154,243,243,187,10,10,10,212,72,222,72,72,222,22,247,142,247,22,247,142,99,115,101,225,165,69,40,134,164,196,96,85,217,217,220,12,141,220,206,206,141,141,141,141,141,141,31,16,16,16,31,12,141,206,220,47,210,217,136,136,166,245,245,245,166,136,210,217,217,136,136,136,166,166,166,166,166,136,136,136,217,217,210,210,217,217,217,217,210,210,210,217,210,210,210,217,217,210,210,210,210,210,210,210,159,159,159,159,220,220,220,220,159,159,159,210,159,220,206,12,31,16,16,16,16,16,16,31,12,141,141,206,220,206,206,206,220,206,141,12,141,141,206,141,12,31,31,31,31,31,12,16,16,31,31,31,31,16,16,16,31,12,31,31,31,31,31,16,16,12,47,210,210,159,206,12,141,220,210,248,201,201,217,220,12,16,16,141,210,210,210,217,210,220,47,201,245,245,241,220,248,166,217,217,166,166,166,136,217,136,166,217,248,190,69,134,40,40,164,164,101,121,96,166,136,69,110,101,189,115,24,196,85,166,21,89,142,247,142,99,8,142,142,142,142,142,142,247,222,212,212,72,72,72,222,22,247,247,8,238,189,189,115,49,247,22,247,8,99,142,222,212,187,187,10,72,22,247,22,222,212,10,187,118,118,243,243,118,118,187,187,187,212,212,72,72,212,187,187,10,10,212,10,10,187,118,118,118,118,118,243,243,243,243,154,154,124,124,124,124,124,124,124,57,57,57,57,57,57,57,57,57,57,57,57,124,243,187,232,155,225,85,206,31,31,31,31,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
