Red:
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,209,209,18,186,143,250,125,203,203,251,99,14,103,103,75,114,158,143,205,251,65,251,99,250,148,134,112,112,161,157,157,112,36,70,179,179,216,179,179,179,179,179,216,216,216,216,216,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,70,70,70,179,179,179,179,179,179,179,70,70,70,70,70,70,70,179,179,179,179,179,216,216,179,179,179,179,179,179,179,216,216,96,96,96,96,216,179,70,70,70,70,70,179,216,216,179,216,216,216,216,216,216,96,96,113,96,96,216,179,36,36,36,36,36,36,112,36,70,179,179,179,216,216,179,179,70,70,70,179,179,179,179,179,179,179,179,70,70,36,112,161,157,141,118,190,214,214,203,125,125,65,65,251,251,99,205,205,205,205,14,14,205,205,14,14,103,103,103,103,103,103,75,75,114,114,158,158,158,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,233,233,233,43,43,43,233,233,158,158,158,158,158,158,158,158,233,233,233,233,158,114,114,114,75,75,75,103,14,14,14,205,205,99,99,99,99,99,65,65,65,65,65,125,125,203,203,214,190,190,118,141,141,150,150,157,161,112,36,70,179,179,216,216,216,216,216,216,179,179,179,179,179,179,179,216,216,216,216,96,216,216,216,216,216,216,216,96,216,216,216,216,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,96,96,96,96,216,216,70,112,157,150,141,118,190,214,203,160,103,75,46,251,99,14,103,75,75,103,103,126,43,158,114,233,186,2,18,209,209,209,209,209,18,18,18,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,62,2,174,66,251,125,125,65,99,205,14,103,75,114,114,114,66,251,65,65,99,205,250,148,134,161,157,157,157,134,112,70,179,179,179,179,179,179,179,179,179,179,216,216,216,216,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,70,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,179,179,179,179,179,179,179,179,179,216,179,179,179,179,179,179,179,179,216,216,96,96,216,216,216,179,70,70,70,179,179,179,216,216,216,216,96,96,216,96,96,96,113,113,96,216,179,70,36,36,36,36,36,36,36,36,70,179,179,179,216,216,179,179,70,70,70,70,179,179,70,179,179,179,70,36,36,112,161,150,141,190,214,214,203,203,125,125,65,65,251,251,99,99,205,205,14,14,14,14,103,103,103,103,103,75,75,75,75,75,114,114,114,158,158,158,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,233,233,233,43,43,233,233,233,233,158,158,158,158,158,158,158,158,158,158,158,158,114,114,114,114,114,75,75,103,103,14,14,14,205,14,205,205,205,251,251,251,251,251,65,65,125,125,203,214,190,190,118,141,141,150,157,161,112,36,36,70,179,216,216,216,216,216,216,216,216,216,179,179,179,179,216,216,216,216,216,216,216,216,216,216,96,216,96,216,216,216,216,216,96,216,216,216,216,96,216,216,216,216,216,216,216,216,216,216,216,179,216,216,96,96,96,96,216,216,179,70,112,161,157,150,141,190,190,194,99,149,250,65,251,205,103,75,75,14,14,75,114,114,158,43,2,2,2,2,18,18,18,209,209,209,18,18,18,18,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,139,139,62,119,143,46,65,65,65,251,205,14,103,103,114,158,114,103,250,125,203,251,205,205,84,148,161,161,150,150,157,112,36,70,179,179,179,179,179,179,179,70,70,179,179,179,216,216,216,179,179,216,216,216,216,216,216,216,216,216,216,216,179,179,70,70,70,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,179,179,179,179,179,179,216,216,216,216,216,96,96,113,96,96,96,96,96,96,216,70,36,36,36,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,70,70,70,70,70,36,70,70,70,36,112,161,157,150,118,190,203,125,125,125,125,125,65,251,251,99,99,99,99,205,14,14,14,103,103,103,75,75,75,114,114,114,158,158,158,158,158,158,158,233,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,158,158,158,158,158,158,158,158,114,158,158,158,158,158,114,114,114,114,75,75,103,103,103,14,103,14,103,14,99,99,99,99,99,251,251,65,125,125,203,214,190,118,118,141,141,150,157,161,112,36,70,179,179,179,216,216,96,96,96,96,96,216,216,216,179,216,216,216,216,216,216,216,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,216,216,216,216,179,179,179,216,216,216,216,216,216,216,216,179,70,70,112,161,157,141,141,190,214,203,214,214,65,205,14,103,103,14,205,99,205,31,233,20,18,18,20,20,20,20,18,209,34,34,209,18,18,18,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,139,139,62,174,66,250,65,65,99,205,14,14,14,103,75,114,75,14,251,182,194,99,205,250,125,148,150,157,150,157,161,112,70,179,179,179,216,216,179,179,70,70,70,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,70,70,179,216,216,216,216,216,216,216,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,216,216,216,179,179,179,179,179,179,179,179,216,216,216,216,96,96,96,113,113,96,96,96,113,96,96,216,70,36,36,36,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,70,70,70,36,36,36,36,36,36,112,161,157,150,141,118,214,125,125,65,65,65,65,251,251,99,99,99,205,205,205,14,14,14,103,103,75,75,114,114,114,114,158,158,233,233,233,233,233,233,233,233,233,233,233,233,43,43,233,43,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,158,158,158,158,158,158,158,158,158,158,158,158,158,114,114,114,114,75,75,103,103,103,103,103,103,103,14,205,99,99,99,99,99,251,251,125,125,203,214,214,190,118,118,141,150,157,161,112,36,36,70,179,179,216,216,96,96,96,96,96,216,216,216,179,179,216,216,216,216,216,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,216,216,216,216,216,179,216,216,216,216,216,216,216,216,216,216,179,70,36,112,161,157,141,141,190,190,118,190,125,99,103,103,66,14,99,251,251,31,199,20,18,18,2,20,20,2,2,18,209,209,209,209,209,18,18,18,209,209,209,209,209,209,209,209,209,209,209,18,18,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,18,82,66,250,125,251,103,75,75,103,14,205,103,75,75,14,84,214,194,165,66,84,214,214,190,141,157,161,112,36,70,179,179,179,216,216,179,179,70,70,70,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,70,70,179,216,216,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,216,216,216,96,96,96,96,113,113,96,96,96,96,96,216,179,70,36,36,36,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,70,70,70,36,36,36,36,36,112,161,157,150,150,118,190,203,125,65,251,251,251,251,99,99,205,205,205,205,205,14,14,14,103,103,75,75,75,114,114,114,114,158,158,233,233,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,233,233,233,233,43,43,43,43,233,233,233,233,233,233,158,158,158,158,158,158,158,158,158,158,114,114,114,114,114,75,75,75,103,103,103,103,103,14,103,14,205,99,205,99,99,99,251,251,65,125,203,203,214,190,118,118,118,141,150,157,161,112,36,70,70,179,179,179,216,96,96,96,216,216,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,96,216,216,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,70,36,112,157,141,141,141,141,141,118,194,205,103,103,66,205,251,65,99,126,20,2,20,2,18,18,18,18,18,2,18,18,209,209,34,209,209,18,2,18,209,209,209,209,209,209,209,209,209,18,18,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,119,82,46,84,203,160,31,114,114,75,14,205,14,149,149,205,65,203,65,165,66,84,190,214,203,148,134,112,70,70,70,179,179,179,216,216,179,179,70,70,70,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,70,70,179,179,179,216,216,96,96,96,96,96,96,96,96,96,96,96,216,216,179,70,36,36,36,70,70,70,70,179,179,179,179,179,179,179,216,216,179,179,179,70,70,70,36,36,36,112,112,161,157,150,150,141,118,214,125,65,251,251,99,251,99,99,205,205,205,14,14,14,14,103,103,103,75,75,114,114,114,158,158,158,158,233,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,158,158,158,158,158,158,158,114,114,114,114,114,114,75,75,75,103,103,103,103,103,103,103,14,205,205,205,205,205,99,99,251,65,65,125,203,203,214,190,190,118,141,150,157,157,161,112,36,70,70,179,179,216,216,216,216,216,216,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,96,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,70,70,36,112,161,150,141,150,150,150,141,194,251,205,14,205,61,125,125,99,126,2,18,2,18,18,209,209,18,18,2,2,2,18,209,34,34,209,18,2,18,209,209,209,209,209,209,209,209,209,18,18,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18,18,18,18,18,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,18,18,209,209,209,119,82,46,182,214,160,31,158,158,114,103,205,99,99,251,251,251,125,160,103,66,84,118,194,65,148,134,36,179,179,179,70,179,179,216,216,179,179,70,70,70,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,70,179,179,179,216,216,216,96,96,96,113,96,96,96,96,96,96,216,216,179,70,70,36,36,36,70,70,70,179,179,179,179,179,179,179,216,216,216,179,179,179,70,70,70,36,36,36,161,161,157,150,141,141,190,190,203,65,251,99,99,99,99,205,14,14,14,14,14,14,14,103,103,103,75,75,75,114,114,158,158,158,158,233,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,158,158,158,158,158,158,114,114,114,114,114,114,75,75,75,75,75,103,103,103,103,103,103,103,14,205,205,205,205,205,99,99,251,65,65,125,203,203,214,214,190,190,118,141,150,157,161,112,36,36,70,70,179,216,216,216,216,179,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,70,70,36,112,157,157,157,161,161,157,231,194,61,61,125,214,190,214,160,31,199,2,18,18,18,18,18,18,2,2,2,18,18,209,209,209,209,18,18,209,209,209,209,209,209,209,209,209,209,18,18,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18,18,18,18,18,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,18,2,18,18,209,209,119,82,46,182,118,160,31,233,233,114,103,205,84,125,125,65,251,251,205,103,66,182,118,194,65,182,134,36,216,216,179,70,179,179,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,216,216,216,216,179,179,179,179,179,179,179,70,70,70,70,70,70,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,179,179,179,179,179,179,179,216,216,96,96,96,113,113,96,96,96,96,96,216,179,179,70,70,70,36,36,36,36,70,70,179,179,179,179,179,179,216,216,216,216,179,179,179,70,70,36,36,36,112,161,157,150,141,118,118,214,203,125,251,99,205,205,205,205,14,103,103,103,14,14,103,103,103,103,75,75,114,114,114,158,158,158,158,233,233,233,233,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,186,186,186,186,186,186,186,186,43,43,43,43,43,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,233,158,158,158,158,158,158,158,114,114,114,114,114,114,114,114,75,75,75,75,75,75,103,75,103,14,14,14,14,14,14,205,205,251,251,65,125,125,203,214,214,214,190,118,118,150,157,157,112,112,36,36,70,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,96,216,216,216,216,216,216,216,216,216,216,179,179,70,70,36,112,161,161,112,112,161,157,118,190,190,190,118,118,190,203,165,126,144,18,18,18,2,2,2,2,2,18,18,209,209,209,18,18,18,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,209,18,2,2,18,209,34,62,82,46,148,141,194,126,43,233,158,103,205,84,214,203,125,99,205,14,103,46,182,141,214,125,214,163,36,179,216,179,70,179,179,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,179,179,179,179,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,216,216,216,216,216,96,96,96,113,113,96,96,96,96,96,216,179,70,70,36,70,36,36,36,36,70,70,179,179,179,179,179,179,216,216,216,216,179,179,179,70,70,36,36,112,112,157,150,141,118,190,214,203,125,65,99,205,14,14,14,14,14,103,75,103,103,103,103,103,75,75,114,114,114,114,158,158,233,233,233,233,233,233,43,233,233,233,233,43,43,43,43,43,43,43,186,186,186,186,186,186,186,186,186,186,186,186,186,186,43,43,43,43,43,43,43,43,43,43,43,43,43,43,233,233,233,233,233,233,233,158,158,158,158,158,158,114,114,114,114,114,114,114,114,114,75,75,75,75,75,75,75,103,103,14,14,103,14,14,14,205,99,99,251,65,125,125,203,203,214,214,190,118,141,150,157,161,112,112,36,70,70,179,179,179,179,70,70,179,179,216,216,216,216,216,216,96,96,96,96,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,179,179,70,36,36,36,112,112,112,161,157,150,150,150,150,150,141,190,61,149,126,20,18,20,186,20,20,20,2,18,209,209,209,18,18,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,209,209,34,62,82,46,148,150,194,126,43,233,82,103,205,84,214,203,125,99,103,103,14,250,148,141,118,190,190,141,134,179,216,179,70,179,179,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,179,179,179,179,179,216,179,216,216,216,216,96,96,216,216,216,216,216,179,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,179,179,179,179,179,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,216,179,70,70,36,36,36,70,70,70,36,70,179,216,216,179,179,179,216,216,216,216,216,216,179,179,70,36,36,112,112,112,157,141,118,190,214,203,125,65,251,205,14,103,103,103,103,103,75,75,75,103,103,103,75,75,75,114,114,158,158,158,233,233,233,233,233,233,43,43,43,43,43,43,43,43,43,43,43,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,43,43,43,43,43,186,186,186,43,43,43,43,233,233,233,233,233,233,233,158,233,158,158,114,158,158,114,114,114,114,114,114,114,114,75,75,75,75,75,75,103,103,103,103,103,103,14,14,205,99,251,251,65,125,125,125,203,203,214,190,118,141,150,157,161,112,36,36,70,70,179,179,179,70,70,179,179,216,216,216,216,216,216,96,96,96,96,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,216,216,216,216,216,179,179,179,179,70,36,112,36,112,112,161,161,157,150,141,141,190,214,61,31,199,144,186,43,43,186,20,2,18,18,209,209,209,209,209,209,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,82,46,182,141,160,126,43,233,114,66,99,125,203,203,65,99,103,103,99,84,148,141,141,118,190,118,163,70,216,179,70,179,179,216,216,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,179,179,179,179,179,216,179,216,216,216,96,96,96,96,96,96,216,216,216,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,179,179,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,179,70,36,36,36,36,70,70,70,70,70,179,216,216,179,179,216,216,216,216,216,216,216,179,70,70,36,112,112,161,157,150,141,190,190,214,203,125,65,251,205,103,103,103,103,103,75,75,114,75,75,75,75,75,114,114,158,158,158,158,233,233,233,43,43,43,43,43,43,43,43,43,43,43,43,43,186,186,186,186,186,186,186,186,186,20,20,20,20,20,20,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,43,43,43,43,43,43,233,233,233,233,233,233,233,158,158,158,158,158,114,114,158,114,114,114,114,114,114,75,114,75,114,75,75,103,103,103,103,103,103,14,205,205,99,251,251,65,65,65,125,203,214,190,118,141,150,157,161,161,112,36,70,70,179,179,179,179,179,179,179,216,216,216,216,216,216,96,96,96,96,96,96,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,96,216,216,216,216,216,70,36,112,112,112,112,161,157,150,141,118,118,190,190,214,160,31,158,158,43,186,20,20,2,18,18,18,209,209,209,209,34,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,34,209,209,209,119,233,66,182,118,160,126,43,158,114,66,99,65,125,65,251,205,103,14,250,182,148,141,141,141,118,214,163,36,179,179,179,179,179,216,216,179,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,179,179,179,179,179,216,216,216,216,96,96,96,96,96,96,96,96,216,216,216,179,179,179,179,179,70,70,70,70,70,70,36,36,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,179,179,216,216,96,96,96,96,113,113,113,113,96,96,96,96,96,216,216,216,216,216,216,179,36,112,112,36,70,70,70,70,70,179,179,216,216,179,179,216,216,216,216,216,216,179,179,70,36,36,112,161,161,157,141,118,190,214,203,203,125,65,99,14,103,75,75,75,75,75,114,114,114,114,114,114,114,114,158,158,158,233,233,233,233,233,233,43,43,43,43,43,43,43,43,186,186,186,186,186,186,186,186,186,20,20,20,20,20,20,20,20,20,20,20,20,20,186,186,186,186,186,186,186,186,186,186,186,186,43,43,43,43,43,43,233,233,233,233,233,233,233,233,158,158,158,158,158,158,158,158,158,114,114,114,114,114,114,114,114,114,75,75,103,103,75,103,103,103,14,205,205,99,251,251,65,65,65,125,214,190,190,141,141,157,157,161,112,36,70,70,179,179,179,179,179,179,179,179,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,96,216,216,216,96,216,179,36,112,112,112,112,161,150,141,190,214,214,214,190,118,194,251,149,114,158,186,20,2,2,2,2,18,209,34,34,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,34,34,34,34,34,209,2,174,143,84,214,160,31,158,114,75,66,205,251,65,251,251,205,14,205,99,84,214,118,118,141,190,214,163,36,179,179,179,179,179,216,216,179,179,179,179,179,179,179,216,216,216,216,216,216,216,216,216,216,216,179,179,216,216,216,216,216,96,96,96,96,96,96,96,96,216,216,216,216,179,179,179,179,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,179,179,179,70,70,70,70,70,70,70,70,70,70,70,70,70,179,179,179,70,179,216,216,96,96,96,113,113,113,113,113,113,96,96,96,216,216,179,179,179,179,179,179,70,36,36,36,36,70,70,179,179,179,179,216,216,216,179,179,179,216,216,216,216,216,179,179,70,36,112,161,161,157,150,141,118,190,214,203,203,125,251,99,14,103,75,75,75,75,75,114,114,114,114,114,114,114,158,158,158,158,233,233,233,233,233,43,43,43,43,43,43,186,186,186,186,186,186,186,186,186,186,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,186,186,186,186,186,186,186,186,186,186,186,186,186,43,43,43,43,43,43,233,233,233,233,233,233,158,158,158,158,158,158,158,158,158,158,114,114,114,114,114,114,114,114,75,75,75,75,75,75,103,103,14,14,205,205,99,251,251,251,65,125,203,214,190,118,141,150,157,161,112,112,36,70,179,179,179,179,179,179,179,179,216,216,216,216,216,96,96,96,96,96,216,216,216,216,216,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,216,216,216,216,216,216,96,96,96,96,216,216,216,96,216,179,70,36,36,36,36,161,150,118,214,203,203,203,214,190,214,203,61,149,114,43,20,2,2,18,18,18,209,209,34,209,34,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,18,18,18,18
