Red:
46,46,46,46,39,71,117,117,71,71,39,117,64,186,186,75,117,172,172,64,172,117,172,172,172,172,172,172,117,107,46,46,71,172,64,38,73,84,84,67,117,107,46,46,39,71,71,71,71,71,117,64,87,87,64,117,71,39,46,46,46,46,46,46,39,71,117,64,87,87,38,39,84,67,117,117,71,39,46,46,46,46,239,84,239,47,203,76,64,117,172,64,107,39,172,87,76,117,73,239,46,71,117,117,117,117,107,39,46,71,172,138,186,75,172,76,38,73,239,46,71,172,73,95,124,71,39,46,239,67,7,68,210,87,38,64,186,147,147,68,191,27,65,58,117,239,67,217,204,210,159,26,161,210,27,176,67,64,38,107,46,239,84,84,84,46,71,73,65,211,203,7,161,51,73,65,95,154,67,26,156,210,87,209,210,75,7,68,51,73,46,203,64,76,76,76,76,87,138,186,147,210,138,138,241,186,87,241,68,147,186,186,138,64,117,107,159,217,198,210,186,87,64,117,172,87,209,44,161,210,75,117,117,107,176,84,46,39,46,39,39,46,46,39,71,39,203,7,186,87,38,117,107,46,39,39,117,172,107,239,239,46,84,84,239,46,46,239,84,84,65,211,239,46,39,71,71,71,39,39,39,71,73,211,65,84,46,39,39,239,239,239,46,71,159,76,73,65,65,211,84,239,211,211,211,211,65,65,154,211,239,239,239,39,117,117,107,239,239,39,46,239,46,39,46,239,39,39,239,65,65,65,65,211,67,159,186,51,38,172,64,117,39,71,117,176,154,58,117,172,107,46,46,39,71,71,73,239,239,67,159,186,75,73,65,124,159,51,38,39,46,71,117,172,172,73,211,58,203,7,26,101,156,51,107,46,176,65,67,70,38,176,211,211,65,84,203,209,26,161,210,7,161,191,51,76,7,225,10,156,75,107,84,84,46,203,76,64,38,71,117,172,107,46,46,39,39,39,117,172,172,107,46,239,46,71,64,87,186,186,87,27,73,211,211,58,39,71,71,71,71,117,117,71,71,39,71,117,117,117,73,239,239,239,46,239,154,154,58,46,39,39,46,84,211,67,172,107,239,46,39,172,64,117,107,239,46,39,46,46,71,172,172,64,172,172,64,172,172,117
239,239,239,46,39,117,117,117,71,107,39,117,172,7,186,75,172,172,172,64,64,172,172,64,172,117,172,172,117,71,39,46,39,117,64,38,73,239,239,39,71,39,239,46,39,71,117,71,71,71,203,64,87,87,76,172,71,39,239,239,239,239,239,46,39,71,172,64,87,87,38,39,84,67,117,172,117,39,46,46,39,46,239,84,46,203,255,87,64,117,117,172,39,239,203,76,64,107,176,84,71,172,117,71,71,71,39,39,39,71,172,87,138,76,172,64,117,239,239,39,71,172,73,154,58,117,73,154,65,58,159,70,186,138,38,159,209,68,147,70,75,73,154,58,39,239,203,217,253,51,159,26,177,210,27,84,67,64,38,107,46,239,239,239,84,239,67,39,211,58,203,7,147,210,38,73,154,95,58,209,198,210,87,241,147,135,135,161,75,239,46,203,64,76,87,87,87,87,138,186,186,138,87,7,147,210,87,209,161,191,138,186,138,64,107,39,203,26,177,147,186,87,64,117,172,7,26,194,191,51,64,172,117,107,211,211,46,39,46,46,239,46,39,39,39,39,203,209,210,38,71,117,107,239,239,39,71,172,107,46,39,107,239,84,46,46,46,84,211,211,211,84,46,46,39,71,71,39,239,39,71,71,73,65,124,58,39,71,107,46,239,46,39,117,159,76,73,211,211,84,239,239,211,211,211,211,211,65,65,211,46,46,46,39,71,172,117,73,239,46,46,239,46,71,107,46,46,46,84,211,65,65,211,84,67,159,147,210,38,172,64,107,84,67,107,176,154,67,172,172,117,39,46,71,71,71,73,84,84,67,7,135,51,107,65,124,203,138,64,117,39,203,255,38,107,176,65,84,67,209,194,194,191,75,39,46,84,211,58,213,107,239,84,84,211,58,7,161,147,147,68,161,147,51,76,64,7,217,10,177,27,73,84,239,46,203,64,38,117,117,117,172,107,46,39,71,117,172,172,117,117,107,46,239,239,46,117,159,186,186,87,107,239,211,211,84,46,39,71,71,117,71,71,71,39,46,46,39,71,117,39,239,239,46,46,73,65,65,58,46,46,46,239,84,65,67,117,39,239,239,46,203,64,172,107,46,46,39,39,46,71,172,64,64,172,172,172,64,64,172
84,239,239,46,39,117,172,172,71,107,39,71,172,7,138,75,172,172,172,64,64,172,172,64,117,71,117,117,117,71,39,39,39,71,64,38,73,239,46,39,71,46,239,46,39,117,117,117,71,71,117,64,87,87,76,38,39,46,84,84,211,84,84,239,46,71,172,76,87,87,38,73,84,67,172,172,38,107,46,39,39,39,46,239,67,7,186,87,64,117,117,172,73,211,67,64,64,107,176,211,203,75,107,46,39,39,39,39,39,71,172,76,87,76,64,172,107,239,46,71,117,71,73,211,67,38,176,105,95,58,203,76,186,138,64,159,147,191,147,75,81,176,154,211,58,39,159,217,156,75,203,26,177,51,107,84,58,172,38,71,46,84,239,46,84,211,67,39,239,67,172,87,138,241,210,27,65,105,124,159,161,51,76,87,209,44,44,161,75,176,58,71,64,87,186,186,138,87,138,138,87,76,64,7,68,210,87,209,161,210,87,186,186,75,107,239,203,209,44,68,241,87,38,71,203,7,217,101,191,76,76,172,117,73,65,211,46,46,46,239,84,239,71,71,71,39,203,209,191,27,39,172,117,239,84,46,67,117,71,39,71,117,73,84,46,39,46,176,65,65,211,84,46,39,39,71,71,73,84,67,117,71,73,211,65,58,67,117,117,46,46,46,67,117,64,64,73,84,84,239,239,239,211,211,65,211,211,65,65,211,46,46,46,39,71,172,117,73,239,46,239,239,67,117,117,46,46,239,84,211,65,211,84,46,39,159,68,210,38,117,172,73,65,58,73,166,124,67,76,64,117,46,46,117,117,117,73,84,58,71,7,68,210,27,65,124,203,87,76,38,46,203,241,75,73,65,65,65,67,217,41,177,51,27,39,39,73,84,58,46,46,39,239,239,84,203,209,198,51,7,101,156,210,76,172,172,7,217,41,191,107,239,84,46,39,172,64,117,71,117,172,172,107,46,71,172,64,76,172,117,71,107,39,46,239,46,71,159,186,186,75,107,239,84,84,239,46,46,39,117,117,71,39,39,46,239,46,46,71,117,107,239,239,46,71,39,176,211,58,46,46,46,239,211,65,58,117,39,239,84,46,203,64,172,107,46,46,39,39,46,71,172,64,64,172,117,172,64,64,64
84,84,46,39,39,203,64,38,71,39,39,71,203,87,138,76,172,117,172,64,64,172,64,64,38,71,71,117,71,71,71,39,39,71,172,117,239,239,46,39,39,46,239,46,71,172,172,117,117,71,117,64,76,76,64,117,39,46,84,211,211,211,84,239,46,71,172,64,87,75,38,39,84,67,117,172,38,107,46,71,117,39,239,239,67,7,186,87,64,117,117,172,73,211,67,64,64,107,176,58,159,75,39,46,46,39,39,39,117,117,172,76,138,87,64,117,46,84,46,203,38,71,73,84,203,87,73,105,95,65,67,172,209,210,138,7,68,147,70,38,239,65,154,65,58,67,7,26,191,27,203,209,191,51,107,84,67,172,38,107,239,84,46,46,176,211,67,39,46,67,172,87,186,147,210,38,176,95,105,203,70,87,64,87,209,217,194,161,75,176,58,172,172,64,7,147,51,76,138,138,76,64,64,7,161,191,87,209,161,210,87,209,210,75,107,239,67,209,161,161,210,87,38,71,172,7,217,101,191,64,64,172,107,239,65,211,39,39,239,84,211,46,71,39,39,117,159,68,210,27,39,172,38,73,239,239,67,117,71,71,117,117,73,239,39,39,46,176,154,65,211,84,239,39,71,71,39,239,84,67,117,107,73,211,211,58,67,172,38,71,46,46,71,64,64,38,39,84,84,239,239,239,84,211,65,211,84,65,154,211,239,46,46,39,39,172,38,73,239,46,239,84,67,64,117,39,46,239,84,65,211,211,239,39,71,7,161,210,38,117,117,73,84,239,239,65,124,203,76,64,107,46,39,71,117,117,73,84,239,203,7,68,210,38,176,124,203,76,87,38,239,203,241,75,73,211,65,65,67,225,10,177,38,39,46,39,46,46,239,84,239,39,239,46,71,159,26,177,75,7,225,204,210,38,71,203,7,217,253,210,73,84,84,67,117,172,117,71,71,117,172,117,107,46,67,172,76,87,64,117,71,71,71,39,239,239,67,159,186,186,75,107,239,239,46,46,46,46,67,172,38,107,39,46,46,239,239,239,39,117,107,46,46,46,71,107,84,84,239,46,46,46,239,211,65,58,71,46,84,84,239,71,172,172,107,46,46,39,39,39,71,172,64,64,172,117,172,76,76,76
84,84,46,39,39,203,64,38,71,39,46,71,117,76,87,76,172,117,172,64,64,172,64,64,117,39,39,71,71,71,71,39,39,71,172,117,46,239,39,39,46,239,239,46,71,172,64,172,117,117,117,172,64,64,172,117,39,46,84,211,211,211,84,239,39,71,172,64,87,75,117,39,84,46,71,172,38,39,46,203,64,107,84,239,67,159,87,76,64,117,172,172,73,211,67,64,38,107,176,58,159,51,73,239,239,46,39,117,64,172,172,76,138,76,64,71,46,84,58,172,38,39,239,84,159,68,75,176,154,154,211,203,209,177,135,209,68,210,38,39,46,84,211,211,58,159,135,241,51,107,203,209,191,51,27,239,67,64,38,39,239,84,46,46,84,211,67,71,46,46,71,7,68,210,213,172,107,166,105,58,213,172,172,87,209,44,198,161,27,211,58,76,38,117,7,147,51,76,87,87,64,64,64,209,44,191,138,186,161,210,87,209,147,75,39,84,67,209,44,44,210,75,117,71,172,7,26,194,210,64,64,117,39,84,65,58,71,107,84,211,84,46,71,39,39,64,7,147,210,27,71,64,38,107,46,239,46,39,71,71,117,117,39,46,39,39,46,176,154,65,84,239,239,67,117,71,46,84,58,71,117,39,239,84,84,84,67,64,64,117,107,239,203,76,38,107,46,239,239,239,239,239,84,211,65,211,84,211,65,211,239,46,39,46,67,203,38,73,239,46,239,84,67,87,38,46,46,46,84,65,211,211,239,67,172,7,161,191,75,71,39,46,47,46,239,211,58,203,64,38,107,46,46,46,39,71,73,84,67,159,186,147,210,38,73,211,203,64,76,27,84,67,138,75,107,84,176,65,67,225,235,191,107,39,46,46,39,39,46,84,84,239,84,46,159,135,44,191,27,7,193,193,51,107,46,203,7,217,156,51,176,211,58,71,172,172,117,71,71,117,71,71,39,239,67,203,76,138,64,117,71,71,117,107,46,46,71,159,138,138,75,107,46,39,71,39,46,46,67,159,64,107,46,46,46,239,239,239,67,117,71,39,46,46,117,117,73,239,239,46,46,46,239,211,154,58,39,46,84,84,239,71,172,172,117,39,46,39,39,39,71,172,64,64,117,117,172,76,87,87
84,84,239,46,39,172,76,38,107,46,46,39,117,64,76,76,172,117,117,64,64,172,64,64,107,46,46,39,71,71,117,71,39,39,117,107,46,46,39,39,46,239,239,39,117,64,76,64,172,172,172,172,172,172,172,117,39,46,239,84,84,84,84,239,39,117,172,64,76,76,117,39,84,58,39,117,117,39,67,159,75,73,211,84,67,172,76,64,64,117,172,172,73,211,67,172,38,107,176,58,7,51,73,84,84,46,203,64,87,64,117,87,138,76,38,107,239,211,58,172,38,73,84,239,7,44,51,73,65,95,124,67,209,198,191,147,68,51,39,46,46,46,239,239,67,7,68,51,38,107,203,70,210,51,27,239,67,64,38,107,239,211,46,39,84,84,67,71,46,46,67,7,161,210,107,203,38,176,95,211,39,39,203,87,241,68,44,161,27,211,67,138,38,39,7,147,51,64,87,87,64,64,64,209,44,191,138,186,147,51,87,209,191,75,73,84,67,209,44,44,210,75,117,117,172,7,26,44,210,64,64,117,239,211,65,58,172,107,211,211,84,46,39,39,67,159,186,241,51,38,117,64,64,117,39,46,239,46,39,71,71,71,39,46,46,46,46,176,154,124,84,239,84,67,117,107,46,84,239,71,117,73,239,239,239,84,67,159,87,76,107,239,203,76,38,39,46,46,239,239,239,46,239,84,211,211,84,211,65,211,239,46,46,239,46,203,38,73,239,46,239,84,203,138,75,73,46,46,84,65,211,84,239,67,159,241,68,210,75,117,239,39,71,39,47,239,239,203,64,172,107,39,46,239,46,39,73,84,67,159,186,241,51,38,73,239,71,172,64,107,84,67,76,76,38,73,176,65,67,225,235,210,39,39,39,46,39,71,39,46,84,84,84,67,209,194,198,210,27,7,10,10,51,73,239,203,7,26,161,75,176,211,58,203,64,117,71,71,39,71,71,71,46,84,46,117,159,87,64,117,71,71,172,117,39,39,71,64,87,87,38,107,39,71,172,117,39,46,67,159,75,107,46,46,46,46,84,84,67,117,117,117,39,39,117,117,39,46,46,46,46,46,239,211,154,58,39,46,239,84,239,39,117,172,117,39,39,39,71,71,117,64,64,64,117,117,172,76,138,138
211,84,239,46,71,172,87,64,107,46,46,39,117,64,64,64,172,71,117,64,64,172,64,64,107,46,46,39,71,71,117,117,71,39,71,39,46,46,39,39,46,46,46,39,117,64,76,64,172,172,172,172,117,172,172,117,107,46,239,239,239,84,239,239,71,117,64,64,76,76,117,39,84,239,46,39,71,39,67,159,75,73,65,211,239,71,172,172,38,172,64,172,73,84,67,172,117,39,239,67,7,51,73,84,84,46,203,76,186,75,117,159,138,76,38,39,239,211,58,203,107,84,211,46,7,44,51,73,176,154,154,58,159,147,241,241,186,75,39,239,46,46,39,71,203,7,241,51,38,107,71,159,138,87,38,46,67,64,38,107,239,211,46,39,239,239,46,39,46,39,203,7,147,51,107,203,38,176,154,211,239,239,67,159,138,70,209,161,75,239,203,186,38,39,159,70,75,172,76,76,64,76,76,209,161,191,186,186,186,138,87,209,191,75,39,239,67,209,44,161,210,75,38,117,64,87,209,147,51,64,38,71,84,65,65,46,64,27,176,211,239,46,39,39,67,159,186,138,64,172,172,172,172,117,107,46,239,239,46,71,71,39,39,46,46,46,46,176,65,124,239,84,84,46,117,107,46,46,46,71,117,73,239,46,239,211,67,159,87,87,107,239,203,76,117,39,39,39,239,239,46,46,239,239,211,211,84,211,211,84,239,46,46,239,46,71,117,73,239,46,239,84,203,138,75,73,46,239,211,65,211,84,84,67,7,241,147,186,87,38,71,39,39,203,38,107,46,203,172,172,117,71,239,211,84,46,176,211,67,159,138,87,213,81,46,239,46,71,172,107,176,58,117,64,76,107,73,211,67,217,204,75,239,39,39,46,46,71,71,39,239,211,211,67,26,253,177,51,38,209,235,10,210,107,239,203,7,147,147,27,176,65,211,71,172,71,39,39,71,71,71,71,73,211,58,67,172,76,38,117,117,71,64,38,117,71,117,64,76,64,117,39,39,117,172,117,39,46,67,172,38,107,46,46,46,46,239,84,46,71,117,172,107,39,117,172,107,39,39,46,46,46,239,211,154,58,46,46,239,84,239,39,71,172,117,107,39,39,71,71,117,172,64,172,117,71,172,87,138,186
84,84,239,46,39,172,87,38,107,46,46,39,71,172,172,172,117,71,71,172,172,117,172,64,107,46,46,39,71,71,117,117,71,39,39,46,239,46,39,39,39,46,46,71,117,64,64,172,117,172,172,117,117,117,172,172,107,46,46,46,46,46,46,39,71,172,64,76,76,76,172,107,239,239,46,46,39,46,67,159,75,73,154,211,84,67,117,172,64,172,64,172,107,239,67,172,71,39,46,71,7,51,107,239,84,67,172,7,241,75,117,159,138,64,117,46,239,84,46,203,107,211,211,67,7,161,51,73,239,84,65,211,67,213,87,138,76,38,107,46,46,67,117,159,87,138,138,138,75,107,46,71,172,76,38,39,71,172,64,107,239,211,239,39,46,239,239,46,46,71,64,87,138,75,172,172,117,176,154,58,239,211,211,203,64,213,7,26,51,107,159,147,75,39,71,213,172,172,64,76,76,87,87,241,68,191,186,138,87,87,138,241,210,38,39,46,203,209,44,68,186,75,172,172,64,76,138,70,87,76,64,107,176,154,65,67,64,27,176,211,239,46,46,39,71,159,138,38,172,76,76,38,117,172,117,46,239,84,239,46,39,39,39,46,46,46,239,239,211,211,84,211,211,58,71,39,39,39,71,117,71,39,46,39,73,211,58,159,138,51,27,239,67,64,117,39,39,39,239,239,39,39,46,239,84,211,211,211,211,84,239,46,46,239,46,71,117,39,46,239,84,84,203,138,75,73,46,239,211,65,211,211,65,67,7,147,186,138,76,76,76,107,46,159,186,27,239,71,172,172,172,117,73,65,65,84,211,65,67,159,76,38,81,46,239,239,239,67,117,107,176,211,46,159,186,75,39,84,67,209,191,27,211,67,39,239,239,39,71,117,73,154,124,67,217,41,191,75,159,26,235,235,210,107,46,203,7,241,210,38,239,65,211,46,39,39,46,46,39,71,117,71,73,211,84,67,117,64,172,172,117,172,64,64,172,117,172,172,172,117,39,46,46,71,172,117,39,46,67,172,38,39,46,46,39,39,239,211,58,71,172,38,107,39,117,117,117,107,71,39,46,46,46,176,154,211,46,46,239,239,239,46,39,117,172,117,71,71,71,117,172,64,172,172,71,71,172,87,186,241
84,239,239,46,71,172,87,38,107,46,239,39,71,117,172,117,71,39,71,172,172,117,172,64,107,46,46,39,71,71,117,117,117,71,39,46,239,46,39,39,39,39,39,71,172,172,172,117,71,172,172,117,117,117,64,76,38,39,39,39,39,39,46,39,71,172,64,76,76,76,64,107,239,239,239,46,39,39,67,159,75,176,95,65,84,46,117,64,76,64,64,172,107,239,71,117,39,46,46,203,87,75,107,239,84,67,172,7,241,75,117,159,87,64,107,239,84,84,46,71,73,84,84,46,159,147,75,239,67,107,239,211,211,67,172,76,172,117,107,46,46,67,203,7,186,138,87,138,75,107,46,239,67,159,38,39,71,117,172,38,73,211,239,39,46,239,84,239,46,203,76,76,213,64,255,64,117,176,154,58,73,65,124,67,81,81,159,209,51,117,159,147,75,107,39,71,117,172,64,64,87,138,87,186,147,147,186,87,64,87,241,241,51,38,39,39,203,209,161,210,138,76,64,64,64,172,213,76,76,64,64,107,65,154,65,58,64,27,176,211,239,239,46,39,117,76,76,117,203,76,87,38,71,71,71,46,239,239,239,46,46,39,39,39,46,46,239,84,84,84,84,211,211,84,39,39,71,71,117,71,71,39,46,39,73,65,58,159,138,51,27,239,67,117,117,71,39,39,46,46,39,71,39,46,239,84,211,211,84,239,239,239,239,239,46,71,117,39,46,84,84,84,203,87,75,107,46,239,211,65,211,211,65,58,7,241,138,87,76,87,51,27,239,159,210,27,239,71,172,172,172,172,73,166,124,84,65,154,67,159,76,117,39,84,84,84,239,46,71,107,176,211,58,203,186,75,39,46,67,159,75,73,211,67,117,47,46,46,67,117,73,154,124,203,217,41,191,64,7,217,235,10,210,107,39,203,87,186,51,27,84,211,65,58,46,39,46,46,46,71,117,71,73,176,84,46,71,117,172,172,172,172,172,172,172,172,172,172,172,107,46,239,46,71,117,117,107,39,71,117,117,39,46,46,39,71,73,211,58,71,172,64,107,39,117,172,117,117,71,107,46,46,46,176,154,211,46,46,239,239,239,46,39,117,172,117,71,71,71,117,172,64,172,117,107,71,172,87,186,241
84,239,239,46,71,159,138,75,107,239,239,67,71,117,117,117,39,39,71,172,172,117,117,64,107,46,46,71,71,71,117,172,117,107,46,239,239,46,39,39,39,39,39,71,172,117,71,39,39,117,117,71,71,172,76,87,64,107,39,39,39,39,39,39,71,172,64,76,76,76,64,117,46,239,239,46,39,39,71,172,27,166,95,124,239,67,172,87,87,64,172,117,39,46,71,117,73,84,67,117,64,64,107,73,84,46,203,7,186,75,71,172,76,64,107,84,84,46,39,39,39,47,239,239,203,138,27,84,203,255,38,47,84,58,117,172,117,117,71,39,46,46,39,213,87,87,87,87,87,38,73,211,58,172,38,39,46,46,203,64,73,65,58,46,46,239,84,239,67,172,76,38,39,159,186,51,38,176,124,67,107,176,65,211,46,46,203,87,213,71,159,241,51,38,107,39,71,172,172,64,87,186,138,138,70,186,241,75,117,7,68,210,87,27,46,39,159,209,191,51,76,76,87,76,38,39,203,64,64,64,76,27,176,95,65,58,172,38,73,84,84,84,239,117,64,64,117,71,203,76,76,117,39,46,46,46,46,39,46,46,39,71,71,39,39,39,239,84,239,84,211,65,211,211,84,46,117,64,38,107,39,39,71,39,239,65,58,203,87,87,27,84,58,39,71,117,39,46,239,46,71,117,39,39,39,239,211,211,239,239,239,239,84,239,46,71,71,39,73,84,211,239,203,76,64,107,46,84,211,211,84,84,211,58,159,70,138,87,76,76,87,38,39,159,51,27,46,71,117,117,117,172,107,65,124,239,65,95,67,7,138,64,107,239,84,84,239,39,71,39,176,211,84,67,76,27,239,67,172,172,81,176,124,67,172,38,107,46,46,71,176,154,124,67,217,204,210,172,7,217,235,193,51,107,71,203,76,76,213,107,84,211,211,84,46,71,107,46,46,71,71,46,239,84,239,39,71,117,172,64,64,172,117,71,172,172,117,172,64,107,239,239,46,67,117,117,117,71,117,117,117,71,39,39,71,117,73,211,58,67,64,76,117,39,117,172,172,172,117,107,39,46,46,176,154,211,46,46,46,46,46,46,46,117,172,172,117,71,117,172,172,64,172,117,39,71,172,7,241,147
84,239,239,46,71,159,186,75,39,239,84,46,71,71,71,71,39,46,67,172,117,71,117,172,107,239,46,71,71,71,117,172,172,107,239,239,239,46,46,39,71,71,71,117,117,71,39,46,46,71,71,39,71,172,76,138,75,107,39,39,39,39,46,46,71,117,172,64,87,87,76,38,107,239,239,46,71,71,71,117,73,166,95,124,239,203,159,138,87,64,38,71,39,46,71,71,239,211,67,172,172,172,117,73,84,58,71,159,138,38,39,203,64,172,107,84,84,67,107,46,39,172,107,84,67,213,73,58,159,135,87,117,73,58,71,117,117,117,71,39,46,239,239,203,64,76,87,138,87,64,73,166,211,203,117,73,84,84,203,76,107,65,58,46,239,84,84,239,71,172,64,27,239,203,147,210,75,176,124,67,38,73,211,65,65,58,39,81,71,39,159,186,138,64,107,39,71,172,172,64,138,186,138,87,87,138,186,38,71,7,161,210,64,107,46,39,159,209,210,75,64,76,138,87,27,239,67,172,64,64,87,38,176,95,65,58,117,117,39,84,211,211,58,172,87,27,39,71,64,76,64,117,73,211,84,46,39,71,46,46,71,172,71,71,71,39,239,239,46,73,65,65,211,211,211,67,172,76,75,107,46,71,117,39,84,154,58,203,64,87,27,84,84,239,203,172,39,239,239,39,117,38,39,39,71,73,211,84,239,239,239,239,84,239,46,39,71,71,73,211,211,239,203,76,64,117,73,211,211,84,84,84,211,46,203,87,138,87,76,64,76,38,117,172,64,107,39,71,71,71,117,172,107,211,211,46,176,95,67,7,138,87,38,39,176,211,46,71,117,73,84,211,84,67,172,73,84,203,76,117,73,166,124,67,76,76,38,239,239,39,176,154,124,67,26,156,210,172,209,225,193,204,75,39,71,117,172,172,117,73,84,211,84,84,46,117,117,73,239,71,39,239,239,239,46,39,71,71,172,64,64,172,39,39,71,117,117,203,76,38,46,239,46,67,117,117,172,172,172,117,71,117,71,39,71,172,73,211,58,71,64,76,38,71,71,172,172,172,172,117,39,39,39,176,154,211,46,39,39,46,46,239,46,117,172,172,117,71,117,172,172,172,117,71,39,71,172,7,241,68
84,239,46,39,71,64,87,38,46,84,84,46,71,117,117,117,71,39,39,117,71,71,71,117,107,239,39,71,71,117,117,172,172,107,239,239,39,39,39,71,71,71,39,71,71,39,46,239,239,71,117,71,117,172,76,138,75,117,117,71,71,39,46,46,39,71,172,76,87,87,76,172,39,46,239,46,71,117,117,117,73,166,95,211,46,203,76,87,76,64,117,71,46,46,39,39,84,84,203,64,64,172,117,39,239,46,117,159,87,38,71,172,64,117,39,84,84,46,39,239,67,172,107,176,58,81,239,46,159,241,75,117,39,46,71,117,71,71,39,39,46,46,46,39,117,159,138,241,135,51,107,65,124,67,107,239,84,211,67,76,73,65,58,39,73,84,84,239,71,172,38,107,239,203,209,51,38,73,211,67,117,107,239,65,65,211,84,239,39,117,255,186,87,64,107,71,172,64,64,76,138,138,138,87,76,87,186,38,71,7,68,51,38,39,46,71,159,241,210,38,172,87,138,87,27,84,239,71,159,87,87,38,176,124,84,47,71,107,239,176,211,84,46,172,87,107,39,203,64,64,38,107,239,211,211,239,39,71,39,46,203,64,107,39,39,107,239,239,46,239,65,65,65,211,211,67,172,76,38,39,46,71,117,39,84,65,211,67,172,64,107,211,211,239,71,117,39,239,239,46,117,117,71,71,71,73,211,84,239,239,84,84,84,239,239,39,71,39,73,211,211,46,203,87,75,107,73,211,84,239,84,84,84,239,203,64,138,138,87,76,64,172,71,71,71,71,71,71,39,39,71,172,107,176,84,46,176,95,58,159,87,76,38,107,176,124,46,203,255,27,84,211,58,71,64,73,211,203,76,107,176,154,124,67,76,87,27,84,58,46,176,154,211,67,26,156,51,203,26,225,204,177,38,39,71,71,39,39,39,46,84,84,84,84,46,71,107,239,84,46,46,239,84,239,46,39,39,46,117,172,64,38,39,46,39,71,71,172,64,38,39,46,46,39,117,172,64,64,172,71,71,71,71,39,71,71,46,84,46,117,64,76,117,39,71,117,117,172,172,117,39,39,39,239,65,211,239,46,39,46,239,239,67,172,64,117,117,117,71,172,172,172,117,71,39,71,172,7,241,147
239,239,46,39,117,172,172,107,84,211,84,46,71,172,172,172,172,117,71,71,71,117,117,117,39,239,46,71,117,117,172,117,117,107,46,46,39,71,39,71,71,39,46,46,39,46,46,84,239,67,117,117,117,117,64,87,75,117,172,172,117,39,239,239,239,67,172,76,87,87,64,172,71,46,239,46,39,117,172,117,39,176,65,211,46,203,64,76,64,64,117,71,46,239,239,239,239,67,159,87,76,172,172,107,46,46,71,64,76,64,117,64,64,107,46,46,46,239,239,239,67,117,107,211,211,84,239,71,159,138,38,39,71,71,117,117,39,46,239,239,46,71,117,39,67,159,209,44,177,210,27,176,124,46,46,239,211,211,67,117,176,65,58,71,239,84,239,46,71,117,71,39,47,71,213,76,64,107,239,39,71,117,107,73,176,65,154,211,67,7,241,241,75,117,117,172,255,87,87,87,87,87,87,76,64,76,138,75,117,7,241,75,39,239,46,203,87,138,87,38,172,76,87,76,107,84,84,46,159,186,87,27,176,211,71,117,39,73,84,84,84,239,39,172,213,117,71,64,76,64,117,39,239,84,84,239,46,39,46,39,172,76,107,46,39,39,239,239,46,239,176,154,154,211,47,71,172,172,117,46,46,71,117,46,84,211,84,39,71,117,73,154,211,46,39,39,39,46,239,84,39,71,71,71,39,73,211,84,239,239,211,84,84,239,239,39,39,46,84,211,58,67,159,186,75,73,239,84,239,46,239,84,211,58,71,64,87,138,138,76,38,107,46,46,67,172,64,107,39,39,71,64,27,176,84,239,176,154,58,172,213,64,172,107,65,124,58,159,186,75,176,211,46,159,138,27,65,67,117,39,239,65,124,71,64,64,107,84,58,46,176,154,58,203,26,156,27,67,217,204,177,51,107,46,39,239,84,239,39,46,239,84,84,239,46,46,239,84,84,84,239,239,239,239,46,46,239,239,39,71,172,38,107,46,46,46,71,172,64,172,71,39,46,71,172,76,87,64,117,107,39,39,39,39,39,46,239,239,67,117,64,64,117,39,46,39,71,172,117,117,39,71,39,73,211,84,46,46,46,239,84,239,71,159,76,117,71,117,117,172,117,117,117,71,71,117,64,138,241,147
