Red:
141,206,141,141,141,31,16,16,141,190,165,136,220,12,12,12,31,31,16,16,16,31,31,12,12,141,141,206,206,141,12,31,31,31,12,141,206,12,31,16,31,31,12,12,31,31,31,12,31,31,31,12,12,12,31,16,12,47,190,110,89,33,222,72,72,72,72,222,222,222,247,24,85,31,16,31,16,31,190,89,72,212,212,212,72,22,247,142,142,155,85,31,16,12,248,103,235,72,182,139,56,82,82,164,82,82,21,56,164,85,141,141,47,217,190,21,134,96,220,16,12,159,220,12,16,16,12,12,12,141,220,220,206,12,16,16,206,190,82,82,206,16,16,31,31,31,16,16,31,141,190,89,212,118,118,243,154,154,243,243,118,118,118,187,232,121,241,31,16,31,206,220,141,47,21,33,10,187,10,72,222,222,155,121,101,89,142,22,22,247,142,247,182,225,241,31,16,16,16,31,141,220,159,159,220,47,217,159,206,206,220,206,141,12,12,141,248,21,89,8,139,89,142,142,24,96,220,16,16,16,16,16,31,31,31,31,31,31,31,16,16,31,31,31,31,31,31,16,31,31,16,31,31,16,16,31,31,16,16,16,16,16,16,141,248,196,134,134,134,40,55,225,136,206,31,16,31,141,141,12,12,12,141,141,141,12,31,12,31,12,12,141,12,31,31,31,16,16,31,31,12,206,206,16,16,141,248,192,85,206,206,220,206,141,141,141,141,12,12,141,220,206,141,141,206,206,206,12,31,31,31,12,12,16,16,16,16,16,16,31,206,210,220,206,206,12,16,31,12,16,16,31,31,16,12,220,220,141,141,12,16,16,16,31,31,31,31,16,16,31,31,16,141,206,12,12,206,141,31,31,12,141,141,31,31,12,12,141,141,141,141,141,12,12,12,206,159,220,141,31,31,141,141,12,31,31,31,12,141,12,16,16,16,31,141,206,206,141,141,12,31,31,206,47,210,159,220,141,12,141,141,141,206,220,220,206,206,206,206,206,141,141,141,31,16,16,12,220,220,206,31,16,16,31,12,12,31,31,31,16,31,12,206,220,47,210,217,210,220,141,12,31,12,31,16,31,12,141,141,12,206,206,12,31,31,31,31,16,16,12,12,31,16,16,12,206,220,220,220,220
141,141,12,141,12,31,16,16,141,248,245,136,220,12,12,12,31,16,16,16,16,31,141,220,159,47,217,217,217,159,141,12,31,31,31,141,206,12,31,31,31,31,12,12,31,31,12,12,12,12,12,12,141,12,12,141,248,29,195,27,22,222,222,222,222,222,22,22,22,22,182,121,241,31,16,12,16,12,190,89,72,212,72,212,72,247,142,8,139,225,159,16,16,31,248,21,8,139,56,85,241,159,159,217,210,210,136,82,192,85,12,12,206,47,190,7,27,195,85,12,12,220,220,141,16,16,12,12,12,141,206,206,141,12,31,31,12,206,220,220,141,31,16,16,16,31,31,12,206,201,103,33,10,118,243,243,243,243,243,118,118,118,118,187,232,225,241,12,31,31,141,206,12,206,248,89,212,10,72,72,22,247,155,101,189,49,22,222,22,247,142,247,182,24,85,141,16,16,16,31,12,220,210,210,159,159,210,159,220,206,206,206,12,31,31,206,248,110,89,238,56,7,49,247,155,96,220,16,16,31,31,16,31,31,31,31,31,31,31,16,16,31,31,16,31,31,16,16,16,31,16,31,31,16,16,16,16,16,16,16,16,16,16,12,47,165,21,164,196,110,55,134,96,241,141,31,31,12,141,12,31,12,206,206,206,141,12,141,12,12,12,141,12,16,16,16,16,16,31,31,31,206,206,16,16,31,47,69,85,220,220,220,220,141,141,141,141,12,31,141,206,206,141,12,12,141,12,31,16,16,16,31,31,16,16,16,16,16,31,206,159,159,220,206,12,31,31,12,141,31,16,31,16,16,12,220,220,141,206,12,16,16,31,12,12,12,31,16,16,12,31,31,141,220,206,206,206,141,12,31,31,12,141,206,141,31,16,31,31,31,12,12,12,141,141,47,217,241,220,31,31,206,206,12,12,12,31,12,141,12,16,16,31,12,141,141,206,141,141,141,12,12,206,159,159,159,220,141,12,141,12,31,12,141,206,206,220,220,206,220,220,220,206,31,16,16,31,206,206,206,12,31,31,31,12,12,31,31,31,31,12,12,141,206,220,47,217,210,206,141,12,12,12,31,31,16,16,31,31,12,141,206,141,12,12,12,16,16,16,12,12,31,16,16,31,206,206,141,141,141
141,12,12,12,12,31,16,31,141,248,136,241,220,12,12,31,16,16,16,16,16,12,206,248,245,245,192,29,165,85,220,12,31,16,31,12,141,12,31,31,31,31,31,12,31,31,12,12,12,12,141,141,141,141,206,210,21,49,222,72,72,212,222,222,222,222,247,142,142,142,155,225,241,31,31,12,31,12,190,89,222,72,222,72,222,182,99,115,225,241,141,16,16,31,47,69,56,96,159,141,12,31,31,12,141,141,220,217,165,85,31,16,12,47,190,89,222,182,225,206,12,141,220,206,16,16,31,12,31,12,141,141,141,141,12,31,31,16,16,31,12,12,16,16,16,31,12,141,248,103,33,212,118,243,243,243,243,243,243,118,187,187,187,187,232,96,159,141,31,31,12,12,12,12,206,21,235,72,222,222,22,8,238,115,238,33,235,72,232,142,142,247,142,155,225,206,31,31,16,16,12,220,210,210,159,159,159,159,159,206,141,206,12,31,31,220,190,103,238,24,196,110,49,22,182,96,206,16,16,31,12,31,31,31,31,31,31,12,12,16,16,31,31,16,31,31,16,16,16,16,16,16,31,16,16,16,16,16,16,16,16,16,16,16,47,190,69,192,192,192,164,40,225,85,159,206,12,12,12,31,31,12,220,220,206,141,141,206,206,141,12,12,31,16,16,16,16,16,31,31,31,141,141,16,16,16,47,190,85,220,220,220,206,206,206,141,141,12,12,141,206,141,12,12,12,12,31,16,16,16,16,16,31,16,16,16,16,16,12,47,210,159,220,141,31,31,12,12,12,12,31,31,16,16,141,220,220,206,206,12,16,16,31,12,206,141,31,16,16,12,12,141,206,220,159,159,141,141,141,12,31,31,206,248,159,31,16,16,16,16,31,12,12,141,206,248,166,166,159,31,31,206,206,141,141,12,31,12,141,12,16,31,12,141,141,141,141,141,141,141,12,141,220,159,220,220,206,141,12,141,12,16,31,12,206,220,220,159,206,47,210,210,220,12,16,16,16,141,141,206,12,31,31,31,31,31,31,31,31,31,12,12,12,141,206,220,217,241,206,12,12,12,141,12,31,16,16,16,16,31,141,206,206,141,141,12,16,16,16,31,12,31,16,16,31,141,141,12,12,12
12,12,12,12,31,16,16,31,12,248,217,210,206,12,31,16,16,16,31,16,16,12,47,69,164,164,110,195,134,96,241,141,31,16,31,12,141,31,16,31,31,31,31,31,31,31,31,12,12,12,141,141,141,141,47,69,89,235,212,212,212,72,247,247,247,247,142,142,142,142,24,96,159,31,31,12,16,12,248,103,33,22,247,247,247,155,189,56,85,206,31,16,16,31,206,248,82,241,12,31,31,16,16,16,31,12,206,47,190,241,31,16,31,206,190,49,222,22,121,159,12,12,206,220,16,16,12,12,31,12,141,206,141,12,12,12,12,16,16,16,12,12,16,16,31,12,12,12,248,49,72,187,243,243,243,243,243,243,243,118,10,10,187,10,232,96,159,141,31,16,12,12,12,31,31,190,49,22,22,22,247,8,238,238,99,33,72,212,232,142,8,8,8,155,121,220,31,31,16,16,31,206,159,159,220,220,159,47,159,206,141,141,141,141,220,248,21,115,238,121,165,21,89,33,155,85,141,16,16,31,12,31,31,31,31,31,31,12,12,16,16,31,31,16,31,12,31,16,16,31,16,16,31,16,16,16,16,16,16,16,31,31,16,16,206,166,165,165,245,245,245,82,196,245,217,159,206,12,31,31,31,12,220,206,141,12,141,206,220,141,12,12,31,16,16,16,16,16,12,31,16,31,12,16,16,16,141,248,241,220,220,206,141,141,141,141,141,12,12,206,206,141,12,12,12,12,31,16,16,16,16,16,31,31,16,16,31,16,141,210,210,220,220,141,31,31,141,141,12,12,12,31,16,16,141,47,220,206,141,12,16,16,31,141,206,141,31,16,31,141,141,141,206,220,210,159,12,12,206,141,31,12,206,248,241,12,16,16,16,16,16,31,12,12,141,47,166,245,241,31,12,220,220,206,141,141,12,12,206,12,16,31,12,12,12,12,12,12,141,141,12,141,220,159,220,220,206,141,12,141,12,16,16,12,141,206,220,220,220,220,159,159,220,31,16,16,16,141,141,206,141,31,31,31,31,31,31,12,12,12,12,31,31,12,12,206,47,210,220,206,141,141,141,12,31,31,16,16,31,12,12,141,206,206,206,12,31,16,16,31,12,31,16,16,31,141,141,141,12,12
12,12,31,31,16,16,16,16,12,210,241,220,206,12,31,16,16,31,12,31,16,12,47,110,189,195,7,115,101,225,85,206,31,16,31,12,141,31,16,16,16,31,31,31,31,31,31,12,12,12,141,12,12,141,248,7,22,212,212,212,72,232,8,8,142,142,8,142,247,8,121,85,220,31,31,31,16,31,47,21,139,99,139,139,139,189,121,82,241,31,31,31,31,31,12,206,159,141,16,12,12,31,16,16,31,12,141,47,248,241,16,16,16,12,248,89,22,22,24,241,12,31,141,206,31,16,141,12,16,31,206,220,206,31,31,206,206,141,16,16,16,12,31,12,12,12,31,31,248,33,187,118,154,154,154,154,154,243,243,118,10,10,10,10,182,96,159,206,12,16,31,12,141,31,16,47,103,49,142,247,247,8,99,8,8,33,212,212,232,182,139,238,99,99,121,220,31,16,16,16,31,12,206,206,206,206,159,210,217,159,141,141,220,248,190,29,7,27,99,121,245,69,7,49,24,241,31,16,16,31,31,31,16,16,16,16,31,31,12,31,16,31,31,16,31,12,12,31,31,31,16,31,12,31,16,16,31,16,16,31,31,12,16,16,220,136,166,166,136,241,159,248,166,166,166,201,159,12,12,12,31,12,206,141,31,31,12,220,159,206,141,141,12,31,16,16,16,16,141,12,16,16,16,16,16,16,31,206,220,220,206,141,31,31,12,141,141,12,12,206,206,141,141,12,12,31,16,16,16,16,16,16,31,31,12,12,12,16,12,210,159,220,220,206,12,12,220,206,12,12,12,31,16,31,141,47,220,206,12,31,31,16,16,141,220,141,31,16,31,141,206,206,141,206,220,206,12,141,206,206,141,12,141,248,241,206,141,12,31,16,31,31,31,31,16,141,217,190,241,12,12,220,220,206,206,141,12,12,206,141,31,31,31,31,31,31,31,31,12,12,12,141,47,210,220,220,206,12,12,141,12,31,31,12,141,206,220,220,220,206,141,141,141,31,16,16,16,12,141,141,12,31,31,31,31,31,12,12,141,12,31,16,16,31,31,141,220,159,159,159,220,206,141,12,12,12,12,12,12,12,31,31,12,141,206,141,31,16,16,12,12,31,16,16,31,141,206,141,141,141
12,12,31,16,16,16,16,16,31,47,159,206,141,12,31,16,31,12,141,31,16,12,248,103,99,238,238,238,115,121,85,220,31,16,31,12,141,31,16,16,16,16,31,31,31,16,31,31,12,12,141,12,31,141,248,49,212,10,212,72,222,232,155,238,99,99,8,142,247,155,225,241,141,31,31,31,16,31,206,190,56,56,164,164,134,164,82,136,220,16,31,12,141,12,31,31,12,31,16,206,159,141,31,16,31,12,141,220,217,241,31,16,16,141,248,103,247,22,24,241,12,16,12,206,31,31,141,12,16,31,206,47,206,16,31,220,159,220,12,16,16,31,141,141,206,141,31,16,47,235,118,243,154,124,124,124,154,154,243,118,10,212,212,10,182,96,159,206,12,16,31,12,141,31,16,47,21,89,142,142,142,142,8,8,142,33,212,212,222,155,55,7,238,238,225,220,31,16,16,16,16,31,12,141,141,141,220,210,136,159,206,141,47,69,195,115,142,247,155,121,166,69,103,89,121,220,16,16,16,31,31,16,16,16,16,16,16,31,12,31,31,31,31,31,12,141,12,31,31,12,31,31,12,31,16,31,31,31,31,31,31,12,16,16,47,166,136,217,241,220,206,220,210,217,166,245,241,12,12,12,31,31,141,31,16,16,12,220,159,206,141,141,12,31,31,16,16,16,206,12,16,16,16,31,31,16,16,31,12,206,206,12,16,16,12,12,12,12,12,206,206,141,141,141,141,31,16,16,16,16,16,16,16,12,141,141,141,16,12,47,159,206,206,206,12,141,159,220,141,141,12,31,16,31,141,220,159,206,12,31,31,31,16,141,220,141,12,31,31,141,206,206,141,12,141,12,31,12,220,220,206,12,12,47,210,159,220,141,31,16,16,16,31,16,16,12,47,190,241,12,12,220,220,206,206,206,12,12,206,141,12,16,16,16,16,31,31,31,12,12,12,141,47,210,159,220,141,12,12,141,141,12,12,141,141,141,206,220,220,141,31,12,12,31,16,16,16,12,141,141,12,12,12,31,31,31,12,141,141,12,31,16,16,16,16,12,141,220,210,217,159,206,141,141,12,12,141,141,141,12,31,16,31,12,141,141,31,31,31,12,12,31,31,31,12,141,206,220,206,206
12,12,31,16,16,16,16,16,31,220,220,141,12,12,31,31,31,12,141,31,31,141,248,103,8,115,189,189,101,225,85,220,31,16,12,12,141,31,16,16,16,16,31,31,31,16,31,31,31,12,12,31,16,12,190,33,10,10,212,72,72,232,142,27,8,142,142,247,182,24,96,206,12,31,31,31,16,31,12,47,166,85,136,245,82,85,217,159,141,16,31,12,12,12,16,16,31,31,12,248,29,201,206,16,16,31,12,206,217,241,206,220,159,210,201,103,142,247,24,85,12,16,31,141,31,12,12,31,16,31,206,47,206,16,16,206,159,210,220,12,31,31,141,206,220,141,31,16,47,235,118,243,154,124,124,124,124,154,243,118,10,212,212,212,182,96,159,206,31,16,31,12,141,12,16,206,190,89,247,247,142,142,8,99,142,235,72,212,222,155,134,7,99,99,121,159,31,16,16,16,16,16,31,12,12,12,141,220,159,220,141,141,47,110,89,8,33,247,155,121,245,69,40,7,225,206,16,16,31,31,31,16,16,16,16,16,16,31,12,12,31,31,31,31,12,141,12,31,31,31,31,31,12,31,16,31,31,31,31,16,31,12,16,31,47,85,210,220,220,220,206,220,220,220,47,210,159,206,206,141,31,16,31,16,16,16,31,206,220,206,141,141,12,12,31,16,16,16,141,12,16,16,16,31,31,16,16,16,12,206,12,16,16,16,12,12,31,31,31,141,141,12,141,206,206,12,31,16,31,31,16,16,16,31,141,206,206,31,141,159,220,12,141,12,141,141,159,220,141,12,31,31,31,12,141,220,220,206,31,16,31,31,16,12,206,141,12,31,31,12,141,141,12,31,31,31,31,12,220,220,206,12,12,220,220,206,141,12,31,16,16,16,31,16,16,12,47,248,241,141,12,206,141,141,206,206,12,12,206,141,12,16,16,16,16,31,31,31,12,12,31,141,47,210,159,220,206,12,12,206,206,206,206,141,141,141,141,206,220,206,12,12,12,31,16,16,16,31,12,141,141,12,141,12,31,31,12,12,12,12,31,16,16,31,31,31,12,206,210,241,220,206,206,141,12,141,141,206,141,141,31,16,16,31,141,12,12,12,12,12,12,31,31,31,12,141,206,159,220,220
12,141,141,31,16,16,16,16,16,141,141,31,31,31,31,31,12,12,12,12,31,141,248,7,155,101,56,164,134,225,85,220,31,31,12,141,141,31,16,16,16,16,31,31,16,16,16,31,31,31,31,16,16,12,248,33,212,212,212,212,212,212,232,247,22,22,22,22,182,121,241,12,31,16,16,16,16,31,31,12,141,206,206,248,217,220,141,206,141,31,31,31,31,31,16,16,12,12,206,110,27,121,241,31,16,31,31,206,248,245,201,69,29,29,29,7,8,8,121,241,141,16,31,12,31,31,16,16,31,12,141,47,206,16,16,141,47,136,210,206,31,31,206,159,220,141,31,16,47,33,118,154,124,124,124,57,124,154,243,118,10,212,212,212,182,96,159,141,31,16,16,12,141,12,31,141,248,7,22,247,8,142,99,99,33,222,72,72,232,24,164,103,8,155,121,241,12,16,16,16,16,16,31,31,16,31,31,12,141,12,12,12,47,103,49,247,22,182,155,121,165,69,40,56,96,206,16,31,31,31,16,16,16,31,31,31,16,31,12,12,12,31,31,31,31,12,31,16,16,16,16,31,12,31,16,16,31,31,16,16,16,31,31,141,248,136,220,141,141,220,159,220,206,12,12,206,206,159,210,159,31,16,31,16,16,16,16,12,206,141,141,206,206,206,141,12,31,31,31,12,12,31,16,31,12,31,16,16,141,159,12,16,16,16,31,31,16,16,31,12,12,31,12,206,206,141,31,16,31,31,16,16,16,16,12,206,206,141,47,210,206,31,31,31,141,206,220,220,206,12,12,12,31,12,206,206,220,206,31,16,12,12,31,12,141,12,12,12,12,31,31,12,31,16,16,31,31,12,206,220,220,12,12,206,141,31,31,16,16,16,16,16,16,31,12,206,210,136,241,141,12,12,12,12,141,141,12,12,141,141,12,16,16,16,31,12,12,12,12,12,31,12,47,210,210,159,206,12,12,206,220,220,206,141,141,12,12,141,206,206,141,141,141,12,31,16,16,31,31,12,141,206,220,206,31,31,12,12,12,12,31,16,16,31,12,12,141,206,47,159,220,206,206,141,12,12,141,206,206,141,31,16,16,31,12,141,141,141,141,141,12,31,31,31,12,141,220,159,159,159
12,141,141,12,16,16,16,16,16,12,12,31,31,31,31,31,12,12,12,31,31,206,190,7,238,121,164,165,196,96,241,206,31,31,141,141,141,31,16,16,16,16,31,31,16,16,16,31,31,31,31,16,16,31,248,49,72,212,72,212,10,212,72,222,222,222,222,247,155,96,220,31,16,16,16,16,31,31,31,16,16,16,12,47,159,31,16,12,12,12,31,16,31,31,16,16,12,141,47,89,212,182,96,141,16,16,31,206,248,69,110,89,8,24,40,7,238,99,121,241,141,16,16,31,12,31,16,31,12,12,141,47,220,16,16,141,47,166,136,159,12,31,206,220,220,141,31,16,47,49,10,154,124,124,124,57,124,154,243,118,187,10,212,72,182,96,159,141,31,16,31,12,141,12,31,12,47,103,22,247,8,8,238,238,33,212,212,72,232,24,196,103,8,155,121,241,12,31,16,16,16,16,31,31,16,16,16,16,16,31,12,12,47,110,49,22,247,142,155,121,192,69,164,82,85,206,31,31,31,31,16,16,16,31,31,31,31,31,12,12,12,31,31,31,31,12,31,16,16,16,16,16,12,31,16,16,31,31,16,16,16,31,31,206,248,85,206,31,31,206,210,159,141,16,16,31,141,47,217,241,12,16,31,16,16,16,16,12,141,141,141,206,206,206,141,12,31,31,16,31,12,12,31,12,12,12,16,16,141,220,31,16,16,16,31,31,16,16,31,12,12,31,12,206,220,141,31,16,31,12,31,16,16,16,31,206,159,159,47,210,141,16,16,31,141,206,220,220,206,12,31,31,31,12,141,141,141,141,31,16,31,12,31,12,12,12,12,12,31,16,31,12,16,16,16,16,31,12,206,220,220,141,12,141,12,16,16,16,16,31,16,16,16,31,141,47,210,217,159,206,12,31,31,31,141,206,141,12,141,141,12,31,16,16,31,12,12,12,12,31,31,12,47,210,210,159,206,12,12,206,159,159,220,206,141,12,12,12,141,206,206,141,141,12,12,31,31,31,12,12,141,206,159,220,12,31,12,12,31,12,31,31,31,12,12,12,12,141,206,220,141,206,220,141,12,12,12,206,206,12,31,16,16,16,12,141,141,141,141,141,12,31,31,12,12,12,220,159,159,159
31,12,141,12,31,16,16,16,31,12,12,31,12,12,12,12,12,31,31,31,12,47,69,89,155,121,196,245,245,85,241,141,16,31,141,141,12,16,16,16,16,16,31,16,16,16,31,31,31,31,31,16,16,31,47,89,22,72,72,212,212,212,222,222,222,222,232,155,121,241,141,16,16,16,16,16,31,12,31,16,16,31,12,206,141,31,16,31,12,12,31,31,31,31,31,16,31,12,47,49,10,94,24,241,31,31,12,47,190,103,27,247,182,24,40,101,115,238,225,159,31,16,16,31,141,12,16,16,12,31,31,47,241,220,206,159,210,136,136,159,206,12,141,141,206,141,12,16,206,103,235,243,124,124,124,124,124,154,118,118,187,10,212,72,155,96,159,12,31,16,31,12,12,12,31,12,47,103,22,182,99,238,115,115,235,187,187,212,222,155,134,7,99,99,121,241,141,31,16,16,16,16,31,31,31,16,16,16,16,31,12,31,220,69,89,33,142,8,99,121,196,165,82,85,159,141,31,31,31,31,31,16,16,31,31,31,31,31,31,31,31,31,16,16,31,12,31,16,16,16,16,31,12,31,16,31,141,12,16,16,16,16,31,141,248,85,206,31,31,12,220,159,206,12,31,16,31,206,210,136,220,141,12,31,16,16,16,31,12,141,141,206,206,141,12,12,141,12,31,31,31,12,12,12,12,12,16,16,12,220,31,16,16,16,12,31,16,16,12,206,141,31,31,141,141,12,31,16,16,31,12,12,31,16,31,206,159,210,159,141,31,16,16,16,31,12,206,206,141,12,31,31,31,12,141,12,12,31,16,16,31,12,141,12,31,31,12,31,16,31,141,220,12,16,16,16,16,31,12,206,220,206,141,12,31,16,16,16,12,141,12,16,16,12,220,210,217,210,210,159,206,16,16,12,206,220,206,141,141,141,12,31,16,16,31,12,12,12,12,31,31,12,47,210,210,159,220,141,12,206,220,220,220,141,141,12,12,12,12,141,206,141,12,12,12,12,141,141,141,141,141,206,159,220,12,12,12,31,31,12,12,31,31,12,12,12,12,141,141,12,12,141,206,141,31,31,12,220,206,12,31,16,16,16,12,141,141,141,141,12,12,31,31,12,12,12,141,206,206,206
16,31,12,12,12,16,16,16,31,12,12,12,141,206,141,141,12,31,16,31,206,248,21,49,155,121,225,245,166,136,159,12,16,16,141,141,12,16,16,16,16,31,31,31,16,31,12,12,31,31,31,16,16,31,47,103,49,22,72,212,212,72,222,22,222,22,182,24,96,220,31,16,16,16,16,31,31,12,12,12,31,12,206,141,31,16,16,31,12,12,12,12,12,31,31,16,16,31,248,49,187,187,182,85,206,12,141,47,69,89,235,232,155,121,164,55,189,115,96,206,16,16,16,31,206,141,16,16,31,16,31,47,245,29,165,245,217,217,210,159,220,141,31,31,141,141,12,16,12,248,49,118,154,124,124,154,154,243,187,187,187,10,72,22,155,85,220,31,16,16,12,12,12,16,16,12,47,103,247,247,99,115,189,89,235,118,118,10,94,182,101,189,89,99,121,241,141,141,31,16,16,16,31,31,31,31,31,16,16,31,12,31,141,248,103,49,8,238,99,24,196,245,85,159,141,12,12,31,31,12,12,31,16,16,31,31,31,12,31,16,16,16,16,16,31,141,12,31,16,16,16,16,31,16,16,141,220,141,31,16,16,16,16,141,248,85,220,12,31,31,12,47,210,159,206,16,16,31,47,166,201,241,206,12,12,31,16,16,12,12,141,141,141,141,12,12,206,206,31,16,31,31,12,12,12,12,16,16,31,220,12,16,16,31,12,31,16,31,141,220,141,16,16,12,12,31,16,16,16,31,141,206,206,12,12,206,210,210,206,16,16,16,16,16,16,31,12,141,12,31,16,16,16,31,31,31,16,16,16,16,16,12,206,12,16,31,12,31,16,12,47,201,206,16,16,16,16,16,31,141,206,206,206,12,31,31,16,31,220,159,206,31,16,12,220,217,136,210,210,217,220,16,16,12,220,159,220,206,12,141,12,31,16,31,31,12,12,12,31,31,31,12,47,210,159,159,220,141,12,206,206,206,141,12,12,141,141,12,31,12,206,141,12,31,31,12,206,220,220,220,206,206,206,206,141,141,12,31,31,12,12,31,31,12,12,31,12,141,12,31,16,31,141,12,31,16,12,220,220,12,31,16,16,16,12,141,12,12,12,12,12,31,12,141,12,12,12,141,12,31
16,16,31,12,12,31,16,31,31,12,12,12,206,206,206,12,12,16,16,31,206,190,103,142,182,24,134,96,166,241,220,12,16,16,141,141,12,16,16,16,16,31,31,31,31,31,12,12,31,31,16,16,16,31,47,21,139,8,33,22,222,22,247,142,142,8,139,225,241,141,31,16,16,16,31,31,12,12,141,12,31,141,206,12,16,16,16,31,12,31,12,141,12,31,12,31,31,206,190,33,118,243,94,121,241,220,220,210,69,89,235,94,155,121,164,134,55,56,85,141,16,16,16,16,206,206,16,16,31,16,31,248,110,195,195,225,136,159,220,220,220,141,31,31,12,141,12,16,31,47,103,235,118,243,118,118,118,187,10,10,10,212,222,247,24,96,159,16,16,16,12,141,12,16,16,12,47,103,22,247,155,189,101,89,212,243,243,118,10,232,155,238,238,238,225,159,141,206,12,16,16,16,31,31,31,31,31,16,16,31,12,16,31,47,21,49,99,115,189,56,82,166,241,141,31,12,12,16,31,12,12,31,31,16,31,31,31,12,12,16,16,16,16,16,31,141,12,31,31,16,16,31,12,31,16,206,159,206,31,16,16,16,16,141,248,85,206,12,12,31,16,47,217,217,159,31,16,16,206,166,165,85,220,141,141,31,16,16,31,12,12,12,141,141,31,12,206,206,12,31,16,31,12,12,12,12,31,16,31,206,31,16,16,31,31,31,16,31,206,220,206,16,16,31,31,16,16,16,16,31,206,159,159,206,141,220,159,210,12,16,16,31,31,16,16,16,12,12,31,16,16,16,16,31,31,16,16,16,16,16,16,31,141,12,16,31,12,16,16,12,47,166,159,31,16,16,16,16,16,31,141,220,220,12,12,12,12,141,47,217,159,12,31,31,206,210,136,210,210,136,159,16,16,12,220,159,220,206,12,12,12,31,16,16,31,12,12,12,12,12,31,141,47,159,159,220,206,141,12,141,141,12,12,12,12,141,141,31,16,12,206,141,31,16,31,12,206,220,220,220,206,206,206,141,206,206,141,31,31,12,12,12,12,12,12,12,12,12,31,16,16,31,141,12,16,16,12,220,206,12,31,31,31,12,141,141,12,12,12,12,12,31,31,12,12,31,12,31,31,31
31,31,31,31,31,16,16,16,31,12,12,141,141,141,206,12,16,16,16,31,220,69,89,247,247,155,24,225,192,85,206,31,16,31,141,141,12,16,16,16,16,31,31,31,31,12,12,12,31,16,16,16,16,31,220,69,56,56,139,139,49,142,8,99,139,101,225,85,220,31,16,16,12,141,206,141,31,31,141,141,31,31,12,12,31,16,16,31,31,31,12,141,31,16,16,12,47,69,195,235,118,243,187,182,195,96,159,47,190,89,235,94,182,24,164,196,82,82,241,141,12,31,16,16,141,206,31,16,16,16,31,69,27,8,238,121,241,141,12,12,141,12,12,12,12,141,141,16,16,12,190,89,235,212,212,72,222,222,72,212,72,232,182,8,238,225,241,16,16,16,12,12,12,16,16,141,248,89,72,72,182,101,7,33,212,243,154,243,187,232,142,142,27,24,96,206,12,206,141,31,16,16,16,16,16,31,31,16,16,31,31,16,31,220,69,89,99,189,225,245,217,159,220,12,16,31,31,16,16,31,12,12,12,31,16,16,16,31,12,31,16,16,16,16,31,12,12,31,31,31,16,31,12,31,16,206,159,206,12,16,16,16,12,220,210,241,12,12,141,31,16,141,47,217,241,220,12,16,141,248,136,136,159,206,206,12,31,31,31,31,31,31,12,141,12,31,12,141,141,12,16,16,31,12,141,141,31,16,31,141,31,16,31,31,16,16,31,31,141,220,141,16,16,16,16,16,16,16,16,31,220,210,217,159,220,220,220,220,12,16,12,141,141,12,12,31,12,31,16,16,16,16,16,12,31,16,16,16,16,16,16,16,31,31,16,31,12,31,31,12,47,217,220,12,31,16,16,16,16,16,31,206,220,141,141,141,206,220,248,136,241,206,12,31,141,47,217,210,210,217,220,31,16,31,206,220,206,141,12,31,31,16,16,16,31,31,12,141,141,141,141,206,220,220,206,141,141,12,31,12,12,12,31,31,12,12,12,31,16,12,206,12,31,16,16,31,141,206,206,220,220,220,206,206,220,220,206,12,31,31,31,12,12,12,141,206,141,31,16,16,16,31,12,12,31,16,31,206,206,12,12,141,206,206,141,12,31,12,141,12,12,31,31,12,12,12,12,31,31,12
