Red:
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,105,124,239,39,176,249,228,228,249,95,211,46,203,87,209,217,225,253,253,253,253,253,253,253,253,253,253,253,204,204,253,253,101,198,44,68,147,241,186,76,38,71,39,239,239,211,211,154,154,95,95,95,95,95,95,95,95,105,105,105,95,95,95,95,95,95,95,95,95,105,105,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,195,195,195,228,228,137,228,228,228,137,105,58,203,7,161,210,27,239,84,84,84,239,239,84,84,46,172,172,107,46,239,211,65,154,154,154,65,154,95,105,105,249,249,137,228,195,195,195,228,228,137,249,105,95,154,65,211,239,46,39,71,172,172,172,117,71,39,46,239,239,84,239,239,46,67,159,209,147,255,47,166,249,228,228,228,228,228,228,228,228,228,228,228,137,137,137,228,228,228,228,228,228,137,137,137,137,137,249,95,154,154,65,65,211,211,154,154,95,105,105,95,95,95,95,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,154,211,239,46,239,46,39,71,39,239,46,71,172,172,172,159,209,44,194,194,101,101,253,253,204,204,41,193,193,193,193,41,41,41,41,41,41,41,41,41,204,204,204,204,204,253,101,198,191,51,107,176,95,105,95,58,7,147,210,38,176,137,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,95,58,67,117,176,105,228,137,249,95,211,239,239,81,7,217,41,41,253,253,253,253,101,101,101,101,194,101,253,253,253,101,101,198,44,68,241,186,138,76,64,117,107,46,239,84,211,65,154,154,95,95,95,95,95,105,105,105,105,105,105,105,105,95,95,95,95,95,95,105,249,249,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,228,137,137,228,228,228,228,228,195,228,228,195,195,195,228,249,124,47,117,255,138,138,213,81,239,65,65,65,211,239,46,46,47,71,172,172,117,39,239,84,65,154,95,95,154,154,154,154,95,105,137,137,228,228,228,228,228,137,137,249,105,105,95,154,211,84,46,39,117,172,117,71,39,71,117,117,107,47,47,47,46,46,67,203,87,186,68,135,27,166,249,249,249,137,137,228,228,195,228,228,228,137,137,137,137,228,228,228,228,228,137,137,137,137,228,137,137,249,105,105,105,105,105,95,95,105,105,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,95,154,65,211,239,39,71,71,71,71,71,107,39,39,71,172,64,87,186,68,44,198,194,101,101,253,253,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,253,101,194,161,210,75,107,176,166,105,249,124,203,186,186,75,73,137,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,105,58,67,38,73,105,228,137,105,154,211,239,239,46,7,217,41,41,204,253,253,101,101,194,194,194,194,194,101,253,253,253,101,198,44,68,147,186,138,76,76,172,117,39,46,84,211,65,65,154,154,154,95,95,95,95,105,105,105,105,105,105,105,105,95,95,95,95,95,105,249,249,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,105,124,47,255,138,70,70,213,46,176,65,154,154,65,211,239,39,71,117,117,172,117,117,71,46,239,211,65,154,95,95,95,154,95,95,105,249,137,228,228,228,228,137,137,249,249,105,105,95,154,65,84,46,71,117,172,172,107,39,117,64,76,38,117,71,71,71,39,39,71,203,7,26,177,51,73,65,154,95,105,249,137,228,228,228,228,137,137,137,137,137,228,228,228,228,228,228,137,228,228,195,228,228,228,137,137,137,137,137,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,249,249,249,105,105,95,154,65,211,84,46,71,117,117,117,117,71,71,71,71,117,172,76,186,147,26,198,194,101,253,253,253,204,204,204,41,41,41,41,41,41,41,41,193,193,193,41,41,204,204,253,253,253,101,198,44,191,51,38,73,176,95,249,137,124,203,7,186,75,73,249,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,249,124,203,138,27,166,228,137,105,124,239,39,71,117,7,217,204,204,204,253,253,101,101,194,194,194,194,194,101,253,253,253,101,198,44,161,147,241,186,87,76,38,117,39,46,84,211,65,65,154,154,154,154,154,95,95,95,95,105,105,105,105,95,95,95,95,95,95,95,105,105,249,249,137,137,137,137,228,228,228,228,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,228,137,249,95,58,71,255,138,186,87,81,73,211,154,154,65,65,211,84,239,39,117,172,172,172,172,117,71,39,46,46,239,84,84,211,65,154,105,105,249,249,249,137,228,228,228,228,228,137,249,249,105,105,95,154,65,84,46,71,172,64,64,38,117,64,138,138,76,172,172,172,38,71,71,117,64,87,241,68,147,135,255,47,176,166,249,137,137,249,249,249,249,137,137,228,228,228,228,228,228,195,195,228,228,195,195,195,228,228,228,228,228,228,228,137,137,137,228,228,137,105,105,105,105,105,105,105,105,105,105,105,105,95,95,154,65,65,211,84,46,71,117,117,117,117,71,71,71,117,172,76,7,135,161,44,194,101,253,253,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,253,194,198,198,44,161,68,210,75,107,84,95,249,137,137,124,159,135,210,75,73,249,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,137,124,203,135,75,166,137,137,95,124,239,71,172,76,209,217,253,204,253,253,253,101,194,194,194,194,194,194,101,253,253,253,101,194,44,161,68,147,186,138,87,64,117,107,46,239,211,211,65,65,154,154,154,154,154,95,95,105,105,105,105,95,95,95,95,95,95,105,105,105,105,105,249,249,137,137,137,228,228,228,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,105,95,58,47,255,186,241,70,213,81,176,154,95,95,154,211,84,239,47,71,172,64,76,76,76,64,172,117,39,39,46,46,46,46,84,211,154,105,249,249,249,249,137,228,228,228,228,228,137,137,249,249,105,95,154,211,239,39,117,172,76,87,255,255,186,135,241,138,87,76,87,255,38,172,172,76,76,138,70,147,161,147,75,107,176,154,105,249,249,249,249,249,137,137,228,228,228,228,137,228,228,228,228,228,228,228,228,228,137,137,228,228,228,228,228,137,137,228,137,249,105,105,105,105,105,105,105,105,105,105,105,95,95,154,154,65,65,65,211,46,71,117,117,117,117,71,71,117,172,76,138,135,161,198,194,101,253,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,101,177,68,68,68,68,147,186,75,107,176,105,137,137,249,58,7,161,210,75,176,249,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,137,124,159,44,210,73,105,249,105,154,58,71,172,87,209,217,225,253,253,253,253,101,194,194,194,194,194,194,101,253,253,253,101,194,198,161,68,147,186,138,87,76,38,107,39,239,84,211,65,65,154,154,154,95,95,95,105,249,249,249,105,105,105,105,105,105,249,249,249,249,249,105,249,249,249,137,137,249,249,249,249,249,137,137,228,228,228,228,228,137,137,249,105,105,95,154,211,47,203,7,135,135,241,75,81,176,154,105,105,95,154,211,84,47,71,117,64,76,87,138,138,138,76,64,117,71,71,39,39,39,46,239,176,65,95,249,249,249,249,137,228,228,195,228,228,137,137,249,249,105,95,154,211,239,39,117,64,87,138,186,241,147,68,68,241,186,138,186,186,87,76,87,138,87,213,213,87,70,241,186,51,255,107,176,95,249,228,228,228,137,137,137,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,137,137,137,137,137,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,95,95,154,154,154,154,65,65,58,39,71,71,117,71,71,71,117,64,138,209,26,198,194,101,253,204,204,41,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,156,177,147,147,147,147,241,138,75,107,176,95,249,249,124,67,26,194,191,75,176,249,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,124,159,217,177,27,65,105,249,95,211,67,203,87,209,217,225,253,253,253,101,101,194,194,194,194,194,194,101,101,253,253,101,101,198,44,161,147,186,138,87,76,64,117,107,47,239,239,84,211,65,154,154,95,105,105,105,105,249,105,105,105,105,249,249,249,137,137,137,249,249,249,249,249,249,249,249,105,105,105,249,249,249,249,137,137,137,249,249,105,95,65,211,239,47,47,203,87,186,241,70,70,213,73,176,105,137,249,249,95,211,46,71,117,255,255,138,186,241,241,186,186,138,76,38,117,71,39,39,39,46,239,84,65,154,95,105,105,249,137,228,228,195,195,228,228,137,249,249,105,95,154,211,239,39,172,64,138,186,147,161,161,161,161,147,241,241,147,241,186,138,186,186,75,38,39,81,213,213,70,241,186,51,27,176,95,249,228,228,137,249,249,249,249,137,228,137,249,249,249,105,105,249,249,249,249,249,137,137,137,137,137,249,249,105,249,249,137,137,137,249,249,249,249,249,105,95,95,95,154,154,154,154,154,154,65,211,239,39,71,71,71,71,71,117,76,186,68,44,194,101,253,253,204,41,41,204,204,204,204,41,41,41,41,41,41,204,204,41,41,41,41,41,41,204,156,177,241,241,241,241,186,138,38,107,176,95,249,95,58,159,26,101,191,75,176,137,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,124,159,217,156,51,27,166,249,249,154,58,67,159,209,217,225,253,101,101,101,101,194,194,194,194,194,194,101,101,253,253,101,101,194,44,161,147,241,186,138,87,87,76,64,117,117,107,47,239,239,211,65,154,95,105,105,105,95,95,95,95,105,105,249,249,137,137,137,137,249,249,249,249,249,249,249,105,95,95,95,95,95,95,154,154,65,84,47,47,117,172,255,255,138,186,138,87,213,81,81,84,65,95,105,249,137,137,105,124,239,203,255,186,186,186,241,147,68,147,241,186,138,76,64,117,71,39,46,46,239,239,211,211,65,154,95,105,249,137,228,228,195,195,228,228,137,137,249,105,95,154,211,239,71,172,64,138,241,68,44,44,161,68,147,241,241,147,147,147,135,147,147,51,107,239,84,84,46,213,7,241,241,186,255,47,84,166,95,105,105,249,249,137,228,228,228,195,228,228,228,137,137,137,137,137,137,228,228,228,228,228,228,137,228,228,137,137,249,249,249,249,249,105,105,95,95,95,154,154,65,65,65,65,65,65,211,84,239,39,39,71,71,117,172,76,241,26,198,194,101,253,204,204,41,41,204,253,253,204,204,204,41,204,204,204,41,41,41,41,193,193,193,193,41,253,177,68,147,147,147,186,87,38,73,65,105,249,124,67,159,26,177,210,27,176,137,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,95,203,217,194,177,51,73,95,105,95,211,58,203,7,217,225,253,101,101,101,101,194,194,194,194,194,194,194,101,101,253,101,101,194,198,44,68,241,186,186,186,138,138,87,255,255,64,38,117,107,47,239,211,65,154,154,65,211,211,65,65,154,154,95,95,105,105,105,105,95,95,95,95,95,95,154,211,211,211,211,84,84,239,47,47,71,117,64,76,87,138,70,70,70,70,75,81,84,65,105,249,249,137,137,249,249,105,154,58,71,159,186,147,147,68,68,161,161,68,241,186,87,76,64,117,71,71,39,46,239,84,211,211,211,65,154,105,249,137,228,195,195,195,195,228,137,137,249,249,105,154,211,239,71,172,64,87,186,26,44,161,147,70,186,186,186,186,241,68,161,161,68,51,27,176,65,154,65,58,203,87,70,241,186,255,38,107,47,84,65,154,105,249,249,137,228,195,195,195,195,195,228,228,228,228,228,228,195,228,228,228,228,228,228,228,228,137,137,137,249,249,105,105,95,95,154,154,154,154,154,65,65,65,65,65,65,65,84,46,39,71,71,117,64,87,241,26,198,194,253,253,204,41,41,41,253,253,253,253,204,204,204,204,204,204,204,41,41,41,193,193,193,193,193,204,198,161,68,161,191,241,87,27,73,166,105,105,58,203,186,68,68,51,107,166,137,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,105,67,209,217,194,177,75,176,65,154,65,84,67,7,217,225,253,101,101,101,101,194,194,194,194,198,194,194,101,101,101,101,101,194,198,44,161,147,147,147,241,135,241,241,241,186,186,138,255,255,38,117,107,47,239,239,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,71,255,255,255,255,255,255,255,255,255,64,76,76,76,213,213,81,81,81,73,176,105,137,137,137,137,228,137,137,249,154,58,47,117,64,87,138,241,68,161,44,161,68,147,186,138,76,64,172,117,71,71,39,46,46,84,211,211,65,154,95,105,249,137,228,195,195,195,195,228,228,137,249,249,105,154,211,239,39,117,172,76,7,26,44,191,51,213,76,87,87,87,186,68,44,44,161,51,27,84,65,65,154,65,84,46,81,213,87,186,135,186,138,255,38,47,239,211,65,154,105,249,137,137,137,228,228,228,228,195,195,195,228,228,228,228,228,228,228,137,137,228,137,137,249,249,105,105,95,95,95,95,154,154,95,154,65,65,65,211,65,65,84,46,71,117,172,64,87,186,147,44,198,101,253,253,204,41,41,41,204,253,253,253,204,204,204,204,204,204,204,204,41,41,193,193,193,193,193,204,198,161,161,44,191,241,75,73,65,95,105,95,67,209,161,191,210,75,107,176,249,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,137,58,159,26,101,101,191,38,47,211,65,84,67,7,217,225,253,101,101,101,101,101,194,194,198,194,194,194,101,101,101,101,101,194,198,44,161,68,147,147,147,147,147,147,147,147,147,241,241,186,138,255,255,172,117,117,64,255,255,255,64,64,64,255,255,255,255,255,255,255,255,64,64,255,255,87,138,241,186,70,138,87,87,76,213,213,213,81,81,46,84,211,65,154,95,249,228,195,228,228,228,228,137,249,95,211,67,172,76,76,87,87,138,241,147,147,147,241,70,138,87,76,64,172,117,71,39,39,46,239,84,211,65,154,95,95,105,249,137,228,195,195,195,195,228,228,137,137,249,105,95,65,84,39,117,172,64,7,147,161,210,38,117,117,172,172,172,159,209,161,44,161,210,38,73,211,154,154,95,95,154,65,58,81,213,70,70,147,241,186,255,255,117,117,107,239,65,95,95,105,249,137,137,228,228,228,228,228,228,228,137,137,137,137,137,137,228,137,137,249,105,95,95,95,154,95,95,95,95,154,154,154,65,65,211,211,211,239,39,71,172,76,87,138,241,68,44,198,101,253,253,204,41,41,41,204,253,253,253,204,204,204,204,204,204,204,204,41,41,193,193,193,193,193,204,156,161,44,44,191,51,38,73,166,95,95,58,159,217,198,191,51,213,73,166,137,195,195,195,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,124,67,7,217,101,156,191,51,47,84,239,203,7,26,101,253,253,253,253,101,101,194,194,194,194,194,194,194,101,101,101,194,194,198,44,161,68,147,147,147,147,147,147,147,147,147,147,147,241,241,186,138,138,87,87,138,186,186,186,186,186,186,135,135,68,68,147,147,241,186,138,138,138,186,138,76,213,213,213,81,81,81,46,239,211,65,154,95,105,105,249,249,249,249,249,137,137,228,228,228,137,249,95,65,239,67,203,76,87,138,87,76,213,213,81,213,213,213,76,76,76,64,172,117,71,39,46,46,239,84,211,154,95,105,105,249,137,228,228,195,195,195,195,228,228,137,137,249,249,95,154,211,46,39,117,172,76,241,147,51,107,46,39,39,39,39,203,7,68,161,68,210,75,107,176,154,105,105,249,249,249,249,95,65,58,81,213,70,241,147,135,135,135,186,255,117,47,239,211,65,154,105,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,105,95,95,154,154,154,154,154,154,154,154,154,65,65,211,84,84,239,47,71,172,87,138,241,135,68,161,44,194,101,253,204,41,41,193,41,204,253,253,204,204,204,204,204,204,204,204,204,204,41,41,193,193,193,41,204,156,44,44,44,191,75,107,176,154,154,47,159,26,204,253,191,75,39,176,105,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,105,58,159,68,198,101,156,191,27,239,46,203,7,26,225,253,253,253,253,253,101,101,194,194,198,198,194,194,194,194,194,194,194,198,44,161,68,147,147,147,241,241,241,241,241,147,147,147,241,241,241,186,186,138,138,186,241,241,241,186,241,147,147,68,68,68,147,241,70,70,213,213,213,213,213,81,239,239,84,84,211,65,154,95,105,249,249,137,137,137,137,137,137,137,137,137,137,228,228,137,249,95,124,84,46,71,117,172,213,213,213,81,239,211,211,239,46,81,117,64,64,64,38,117,39,46,46,239,84,211,65,154,105,249,249,249,137,228,228,195,195,195,195,228,228,137,137,137,249,105,154,211,84,46,71,117,159,138,186,75,107,239,239,84,84,84,67,213,70,241,241,186,75,107,176,166,105,249,137,137,228,228,137,249,95,65,239,81,213,70,70,147,147,147,186,87,255,38,71,47,47,84,65,154,154,95,95,95,95,95,105,105,105,105,105,105,105,95,154,65,211,211,211,211,211,211,211,211,211,211,84,239,239,47,47,71,117,172,76,186,241,68,161,161,44,198,194,225,204,204,41,41,41,41,204,204,204,204,204,204,204,204,204,204,253,204,204,41,41,41,41,41,41,204,101,198,44,161,210,75,107,176,65,58,159,135,225,41,156,210,107,84,95,249,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
