Red:
86,235,235,235,235,235,235,235,86,86,86,86,86,86,86,235,235,235,86,86,235,10,193,10,235,10,10,10,10,10,10,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,204,204,253,253,41,41,41,41,41,41,193,193,41,41,193,193,193,193,193,193,193,193,193,193,193,193,41,204,204,253,101,101,101,101,101,101,253,253,253,253,253,253,253,101,101,101,101,194,194,194,194,194,194,198,198,198,198,198,198,194,194,194,198,198,198,44,44,44,44,161,161,68,68,147,147,241,241,241,241,241,186,138,186,186,186,186,186,138,87,87,138,138,138,87,87,87,87,76,76,64,64,172,172,172,172,172,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,64,76,76,87,138,138,138,87,87,76,64,64,172,172,172,172,172,117,172,117,117,71,71,71,39,39,39,39,46,46,46,239,239,239,239,239,239,239,239,84,84,84,211,211,65,65,65,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,84,211,211,84,84,84,84,84,239,46,46,46,46,46,239,239,239,239,239,239,239,239,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,239,84,211,67,209,225,101,198,161,147,186,87,38,73,65,154,124,67,7,241,138,138,186,51,38,73,211,58,39,176,95,95,124,58,73,166,137,137,137,249,249,95,95,105,249,137,228,228,228,137,249,249,249,249,249,249,95,211,239,73,166,105,95,58,209,198,191,27,166,249,249,105,249,249,249,249,105,105,105,249,249,105,105,105,95,95,95,95,154,154,65,154,95,105,249,137,137,137,249,95,95,137,249,105,124,84,239,58,203,7,241,147,161,44,198,198,198,44,44,44,198,194,225,204,41,193,193,193,41,41,41,41,41,193,193,10,10,10,193,41,193,193,193,193,193,193,193,193,193,41,193,41,193,193,41,193,193,193,193,193,193,193,193,41,41,41,204,204,204,204,204,41,41,41,41,204,253,253,101,194,198,198,198,198,194,198,198,44,44,194,101,101,194,225,204,253,101,101,194,44,135,51,38,107,239,166,105
86,235,235,235,235,235,235,235,86,86,86,86,86,86,86,235,235,235,86,86,235,10,193,10,235,10,10,10,10,10,10,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,204,204,253,253,204,41,41,41,41,41,193,193,41,41,193,193,193,193,193,193,193,193,193,193,193,193,41,204,204,253,101,101,101,101,101,101,253,253,253,253,253,253,253,101,101,101,101,194,194,194,194,194,198,198,198,198,198,198,198,194,194,194,198,198,198,44,44,161,161,68,68,147,147,147,147,147,241,241,241,186,138,138,138,186,186,186,138,138,87,87,87,138,138,76,76,76,76,76,76,64,172,172,117,117,172,172,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,87,87,138,138,138,87,87,76,64,64,64,64,172,172,172,117,172,117,117,71,71,71,39,39,39,39,46,46,46,239,239,239,239,239,239,239,239,84,84,84,211,211,65,65,65,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,84,211,211,211,84,84,84,84,239,46,46,46,46,46,239,239,239,239,239,239,239,239,84,239,239,239,239,46,46,46,46,46,46,239,239,239,239,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,84,84,67,209,225,101,198,161,147,186,87,117,73,65,95,124,67,7,241,186,186,241,51,38,73,211,58,39,176,95,154,211,67,107,166,137,249,249,249,105,154,154,95,249,137,137,137,137,249,105,95,95,105,105,105,124,239,39,107,65,105,95,58,209,198,191,27,166,249,105,105,249,249,249,249,249,105,105,105,249,105,95,95,95,95,95,95,154,154,65,154,95,105,249,137,137,137,105,154,95,137,137,249,154,211,211,211,67,7,147,147,161,44,198,198,198,198,44,44,198,194,225,204,41,41,193,193,204,204,204,41,41,41,193,10,10,10,193,41,193,193,193,193,193,193,193,193,41,41,193,41,193,193,41,193,193,193,193,193,193,193,193,193,41,41,204,41,204,41,41,41,41,41,41,204,204,253,253,101,194,194,194,194,194,194,198,198,198,101,253,253,101,204,41,204,253,253,101,194,177,68,135,87,38,73,211
235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,235,10,235,235,235,235,10,193,10,235,10,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,253,253,204,41,41,204,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,193,193,41,204,204,253,253,101,101,101,101,101,253,253,253,253,253,253,253,101,101,101,101,194,194,194,194,194,198,198,198,198,198,198,198,198,198,194,198,198,198,44,44,161,68,147,147,147,147,147,241,147,241,241,241,186,138,138,138,138,186,186,138,87,87,87,87,87,87,76,76,76,76,76,64,64,172,172,117,117,117,117,172,64,64,64,172,64,64,64,64,64,76,76,76,76,76,87,87,76,76,76,87,87,138,138,138,87,87,76,64,64,64,64,172,172,117,117,172,117,117,71,71,71,39,39,39,39,46,46,46,239,239,239,239,239,239,239,239,239,84,84,211,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,84,211,211,211,211,211,84,239,239,239,46,46,46,46,239,239,239,239,239,239,239,239,84,239,239,239,46,46,46,46,46,46,46,46,239,239,239,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,84,84,239,67,209,101,101,198,161,191,186,75,107,73,154,154,154,67,7,147,186,186,241,75,107,239,65,58,39,176,154,124,239,203,107,166,249,249,249,249,95,211,211,166,105,137,137,137,249,95,154,65,154,95,105,95,211,67,117,117,176,105,124,67,209,194,191,27,166,249,105,105,105,249,249,249,249,105,95,105,105,95,95,95,154,154,95,95,154,154,65,154,95,105,249,137,137,249,105,154,95,249,137,249,95,211,65,65,67,7,241,147,161,44,198,198,198,198,44,44,198,194,253,253,204,41,41,41,204,204,204,204,204,41,193,193,10,193,41,193,193,193,10,10,193,193,193,41,41,41,41,193,193,193,193,193,193,193,193,193,193,193,193,193,41,41,204,204,204,204,41,41,41,41,41,204,204,204,204,253,101,101,101,194,194,194,194,194,194,101,253,253,253,204,41,204,253,253,253,101,198,44,161,147,51,38,71
235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,235,10,235,235,235,235,10,193,10,235,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,204,204,204,253,253,204,41,204,204,204,41,41,41,41,41,41,193,193,193,193,193,41,193,193,193,193,193,41,204,204,253,253,101,101,101,101,101,253,253,253,253,253,253,253,101,101,101,101,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,194,194,198,44,161,161,68,147,147,241,241,147,147,147,147,241,186,138,87,87,87,138,138,138,138,87,76,76,87,87,87,76,76,76,76,76,64,64,172,172,117,117,117,117,172,64,64,172,172,172,64,64,64,64,76,76,76,76,87,87,87,87,76,76,87,87,138,138,138,87,76,76,64,64,64,64,172,172,117,117,117,117,117,71,71,71,39,39,39,46,46,46,46,239,239,239,239,239,239,239,239,239,84,84,211,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,84,211,211,211,211,211,84,84,239,239,46,46,46,239,239,239,239,239,239,239,239,239,84,239,239,239,46,46,46,46,46,46,46,46,46,239,239,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,84,239,203,26,101,194,44,161,191,186,75,107,84,154,95,154,67,7,147,186,241,241,75,107,176,65,58,39,176,154,58,67,64,38,166,249,249,105,105,95,58,84,65,105,249,249,105,95,65,211,211,211,65,154,95,58,203,64,38,176,105,124,203,26,194,191,75,166,105,95,95,95,105,249,249,105,95,95,95,105,95,154,154,154,154,95,154,154,154,65,154,95,95,105,249,249,249,105,154,166,249,249,105,154,211,65,124,67,7,241,147,161,44,44,198,198,44,44,44,198,194,101,253,253,204,204,204,204,253,253,204,204,41,41,193,193,193,41,193,193,193,10,10,193,193,193,41,41,41,193,41,41,41,41,193,193,193,193,10,193,193,193,193,41,204,204,204,204,204,41,41,41,41,41,204,204,204,204,253,253,101,101,101,194,194,101,194,194,101,253,204,204,41,41,204,253,253,253,101,194,198,44,161,191,51,255
235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,235,10,235,235,235,235,10,193,10,235,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,204,41,204,204,204,253,253,204,204,204,204,204,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,204,204,253,253,101,101,101,101,101,101,253,253,253,253,253,101,101,101,101,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,194,194,198,44,161,68,147,147,241,241,241,241,147,147,147,147,186,138,87,87,87,138,138,138,138,87,76,76,87,87,87,76,76,76,76,76,64,64,172,172,117,117,117,117,172,64,64,172,172,172,64,64,64,64,76,76,76,76,87,87,87,87,76,76,87,87,138,138,138,87,76,76,64,64,64,64,64,172,117,117,117,117,117,71,71,39,39,39,39,46,46,46,46,239,239,239,239,239,239,239,239,239,84,84,211,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,84,211,211,211,211,211,211,84,84,239,239,46,46,239,239,239,239,84,84,84,239,239,84,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,211,211,239,203,26,194,198,161,161,191,186,75,73,176,154,95,154,67,209,147,186,241,147,75,73,176,65,58,39,176,154,58,203,76,38,176,249,105,105,105,124,67,46,65,95,249,249,95,65,84,239,46,239,211,154,124,67,159,87,38,176,105,124,203,26,194,191,75,176,95,154,154,95,105,249,249,105,95,154,154,95,154,154,154,65,154,154,154,154,154,154,154,95,95,105,249,249,105,95,154,166,105,249,105,154,211,65,154,67,7,241,147,68,44,44,44,44,44,44,44,198,194,101,101,253,253,204,253,253,253,253,253,204,204,41,41,193,41,41,41,193,10,10,10,193,193,193,41,41,41,41,41,41,193,41,41,193,193,193,193,193,193,193,193,41,204,204,204,204,204,204,41,41,41,204,204,204,204,204,204,204,253,101,101,194,194,253,101,101,101,253,204,204,41,41,204,101,101,101,194,194,194,198,44,161,147,135
235,235,235,235,235,235,235,235,86,86,86,86,86,86,235,235,10,235,235,235,235,10,193,10,235,10,10,10,10,193,193,193,193,193,193,193,193,193,41,41,41,41,41,204,41,204,204,204,253,253,204,204,204,204,204,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,204,204,253,253,101,101,101,101,101,101,253,253,253,253,253,101,101,101,101,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,198,198,44,161,161,68,147,147,241,241,147,147,147,147,241,186,138,87,87,87,138,138,138,138,87,76,76,87,87,87,76,76,76,76,76,64,64,172,172,117,117,117,117,64,64,64,172,172,172,172,64,64,64,64,76,76,76,87,87,87,87,76,76,87,87,138,138,138,87,76,76,64,64,64,64,64,172,117,117,117,117,71,71,71,39,39,46,46,46,46,46,46,239,239,239,46,46,46,46,239,239,84,84,84,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,46,46,46,46,46,46,239,239,84,211,211,65,65,211,211,211,84,84,239,239,239,239,239,84,239,84,84,84,84,84,84,84,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,176,211,46,203,26,194,177,161,161,191,186,75,73,211,154,95,124,67,209,68,241,147,147,75,73,176,211,239,107,176,65,58,172,138,75,176,249,105,95,95,124,67,107,176,95,105,95,65,58,47,39,71,39,239,211,124,203,87,138,38,176,105,58,159,26,194,191,75,176,154,65,65,154,105,249,105,105,95,154,154,95,154,65,65,65,154,154,154,154,154,154,95,95,95,105,249,249,105,95,154,154,105,105,95,65,211,65,154,67,7,241,147,68,161,161,44,44,44,44,44,198,198,194,194,101,253,253,253,253,101,101,253,253,204,41,41,41,204,204,41,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,41,41,41,204,253,253,253,253,253,204,41,41,204,204,204,204,204,204,204,204,253,253,101,194,101,253,101,101,101,253,204,204,41,41,204,101,101,101,101,194,194,194,194,198,44,161
235,235,235,235,235,235,235,235,86,86,86,86,86,86,235,10,10,235,235,235,235,193,193,10,235,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,253,253,204,204,204,204,204,204,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,204,204,253,253,101,101,101,101,101,101,101,253,101,253,253,101,253,101,101,101,194,194,194,194,198,198,198,198,44,44,44,44,198,198,198,198,198,198,198,44,161,161,68,68,147,147,241,241,241,147,241,241,186,186,138,138,138,138,138,138,138,87,87,76,87,87,138,87,76,76,76,76,76,64,172,172,117,117,172,172,64,64,172,172,172,172,172,172,64,64,64,76,76,76,76,87,87,87,76,87,87,138,138,138,138,87,76,76,64,64,64,64,64,172,117,117,117,117,71,71,71,71,39,39,46,46,46,46,46,46,46,46,46,46,46,46,239,239,84,84,84,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,239,239,46,46,239,239,46,39,39,46,46,239,84,211,211,65,65,65,65,211,211,84,84,239,239,239,239,84,84,211,211,211,84,84,84,84,84,239,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,84,211,211,67,159,26,198,177,68,161,161,210,75,73,65,154,95,124,203,209,161,147,26,161,51,73,84,84,67,71,176,124,67,76,138,38,176,105,105,95,95,124,203,107,176,154,105,154,58,71,117,172,172,107,73,84,58,203,186,186,38,176,105,58,159,26,194,191,75,73,211,84,211,65,95,105,105,95,154,65,154,95,154,65,65,65,65,154,154,154,154,154,95,95,95,95,105,105,105,95,154,154,95,95,154,65,84,65,154,67,159,186,241,147,68,68,161,161,161,161,161,44,44,198,194,194,101,101,101,101,101,101,101,101,253,204,204,204,204,204,41,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,204,204,204,41,193,41,41,41,41,253,101,101,101,101,101,253,204,204,204,204,204,204,204,204,204,204,204,253,101,194,101,253,253,101,253,204,41,41,193,41,204,101,101,101,101,101,194,194,194,194,198,198
235,235,235,235,235,235,235,235,86,86,86,86,86,235,235,10,10,235,235,235,235,193,193,10,10,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,204,204,204,253,253,204,204,204,204,204,204,41,41,41,41,41,193,193,193,41,41,41,41,41,41,41,41,204,204,253,253,101,101,101,101,101,101,101,101,101,253,253,101,101,101,101,101,194,194,198,198,198,198,198,198,44,44,44,44,198,198,198,198,198,198,44,44,161,161,68,68,147,147,147,147,241,241,241,241,186,186,138,138,138,138,186,186,138,87,87,76,87,138,138,87,87,87,87,76,76,76,64,172,172,172,172,172,64,64,64,172,172,172,172,64,64,64,64,76,76,76,76,76,87,87,76,87,87,87,87,87,87,87,76,64,64,64,64,64,64,172,117,117,117,117,71,71,71,39,39,39,46,46,46,46,46,46,46,46,46,46,46,46,239,239,84,84,84,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,239,239,46,46,239,239,46,39,39,46,46,239,84,211,65,65,65,65,65,211,211,211,84,84,239,239,84,84,211,211,211,211,211,211,211,211,84,84,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,211,84,67,7,26,198,191,147,161,161,210,75,73,65,154,154,211,203,26,44,68,26,44,51,73,239,84,67,117,73,211,67,87,186,75,176,249,105,95,154,58,203,38,176,154,95,124,67,172,64,76,76,38,107,239,46,159,241,186,38,176,105,58,159,26,194,191,75,73,239,239,84,211,154,105,105,95,154,65,65,154,154,65,211,211,65,154,154,154,154,95,95,105,95,95,105,105,105,105,154,154,154,154,65,211,239,65,65,67,159,186,241,147,68,68,68,68,68,68,68,161,161,44,44,194,194,194,101,101,194,194,194,101,253,204,253,253,253,101,204,41,193,41,41,41,41,204,204,204,204,204,253,253,253,253,253,204,204,41,193,41,204,204,204,101,194,194,194,194,194,225,204,204,253,253,253,204,204,204,204,204,253,253,101,194,194,253,253,253,253,204,41,41,193,193,204,101,101,101,101,101,194,194,194,194,198,198
235,235,235,235,235,235,235,235,235,86,86,86,86,235,235,10,10,235,235,235,235,193,193,10,10,10,10,10,10,10,193,193,193,193,193,193,193,41,41,41,41,41,41,204,41,204,204,204,253,253,204,204,204,204,204,204,41,41,204,41,41,193,193,41,41,41,41,204,41,41,41,204,204,204,253,253,101,101,101,101,101,101,101,101,101,253,253,101,101,101,101,101,194,194,198,198,198,198,198,44,44,44,44,44,44,44,198,198,198,198,44,44,161,161,68,68,147,147,147,147,241,147,241,241,241,186,138,138,138,138,186,186,138,87,87,87,87,138,138,87,87,87,87,87,76,76,64,172,172,172,172,64,64,76,64,172,172,172,64,64,64,64,64,76,76,76,76,76,87,87,76,76,87,87,87,87,87,76,64,64,172,172,172,64,64,172,117,117,117,117,71,71,71,39,39,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,84,84,84,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,239,239,46,46,239,239,46,39,39,46,46,239,84,211,65,65,65,65,65,65,211,211,211,84,84,84,84,211,211,211,211,211,211,211,211,211,84,84,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,84,84,84,84,58,203,7,26,44,191,241,26,177,147,75,73,65,154,154,211,203,26,177,68,26,44,51,73,239,239,67,117,73,211,203,138,186,75,176,249,105,154,154,58,159,38,176,154,95,211,203,76,138,138,87,64,117,39,67,7,147,186,27,176,95,67,7,26,198,191,75,107,39,47,46,176,166,105,105,95,65,211,65,154,65,211,211,211,65,154,154,154,154,95,95,105,95,95,95,105,105,105,95,154,65,211,211,84,239,211,65,67,159,186,241,147,147,147,147,147,147,147,68,68,68,68,161,44,198,198,198,194,194,198,198,194,101,253,253,101,194,194,253,204,41,41,204,204,204,204,253,253,253,253,253,101,101,101,253,253,253,204,41,204,253,253,253,156,44,44,198,198,198,101,253,253,101,101,101,253,253,253,253,253,253,101,194,198,194,101,101,101,253,204,41,41,193,41,204,101,194,194,101,101,101,101,101,194,198,198
235,235,235,235,235,10,235,235,235,86,86,86,86,235,235,10,10,235,235,235,235,193,193,10,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,41,204,204,204,253,253,204,204,204,204,204,204,41,41,204,204,41,193,193,41,41,41,204,204,204,204,204,204,204,253,253,253,101,101,101,101,101,101,101,101,101,253,253,101,101,101,101,101,194,194,198,198,198,198,198,44,44,44,44,44,44,44,198,198,198,198,198,44,161,68,68,147,147,241,241,241,147,147,147,147,241,186,138,138,138,138,186,186,138,138,87,87,87,138,138,87,87,87,87,87,87,76,64,64,172,172,172,64,64,76,64,172,172,172,64,64,64,64,64,76,76,76,76,76,76,76,76,76,87,87,87,87,76,76,64,64,172,172,172,64,64,172,117,117,117,117,71,71,71,39,39,46,46,46,46,239,46,46,46,46,46,46,46,46,239,239,84,84,84,211,211,211,211,211,84,239,239,46,239,239,239,84,84,84,239,239,46,46,239,239,46,39,39,46,46,239,84,211,65,65,65,154,154,65,65,211,211,211,84,84,211,211,211,65,65,65,65,65,211,211,84,84,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,84,84,84,84,58,203,209,44,44,210,186,26,198,191,75,73,65,154,154,211,203,26,177,68,26,198,51,73,84,46,67,117,73,211,203,186,186,38,176,249,105,154,154,58,159,38,239,154,154,58,203,138,241,241,186,75,38,71,203,7,68,210,27,176,95,67,7,26,198,210,51,38,117,71,39,84,166,105,105,95,65,84,84,211,211,84,84,84,211,65,154,154,154,95,95,105,95,154,95,95,105,105,105,95,211,84,84,239,239,176,65,67,159,138,186,241,147,147,147,241,241,147,147,147,147,147,68,161,44,44,198,198,198,198,198,198,194,101,101,194,198,198,101,253,204,204,204,204,204,253,253,253,101,101,194,194,194,194,101,101,101,253,41,204,253,101,101,198,161,161,44,44,44,194,101,101,101,194,101,101,101,253,101,253,101,101,194,198,198,101,101,101,225,204,204,41,41,41,253,101,194,198,194,194,101,101,101,194,198,44
235,235,235,235,10,10,235,235,235,86,86,86,86,235,235,10,10,10,235,235,10,193,193,10,10,10,10,10,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,204,253,253,204,204,253,253,253,204,204,204,204,204,41,193,41,41,41,204,204,204,204,204,204,204,204,253,253,253,101,101,101,101,101,101,101,101,101,253,101,101,101,101,101,101,194,198,198,198,198,198,44,44,44,44,44,44,44,198,44,198,194,194,198,44,161,68,147,147,241,241,241,241,241,147,147,147,241,186,138,138,138,138,186,186,186,138,87,87,87,138,138,87,87,87,87,87,87,76,64,64,172,172,172,64,76,76,64,172,172,172,172,172,64,64,64,64,76,76,76,76,76,76,76,76,76,87,87,76,76,64,64,172,172,172,172,172,172,172,117,117,117,71,71,71,39,39,39,46,46,46,46,239,239,46,46,46,46,46,46,46,239,239,239,84,84,84,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,239,239,46,46,39,46,46,239,84,211,65,65,154,154,154,65,65,65,211,211,211,211,211,211,65,65,65,65,65,65,65,211,211,84,84,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,84,84,46,159,209,161,161,210,7,26,198,191,75,73,65,154,154,211,203,26,177,147,26,44,51,73,84,239,67,117,176,124,203,186,186,27,166,249,105,95,154,58,172,38,176,65,154,58,159,241,147,147,186,87,64,172,159,209,161,210,27,176,124,67,7,26,44,210,87,64,64,64,107,239,65,95,95,154,211,239,239,84,84,239,239,239,84,65,65,154,154,154,95,105,154,154,154,95,105,249,105,95,84,239,239,46,46,84,211,67,159,186,241,147,147,241,241,241,241,241,147,147,147,241,147,161,161,161,44,198,198,44,44,198,198,194,194,44,161,161,217,253,253,204,204,204,204,253,253,253,101,194,194,198,198,198,194,194,194,225,204,253,101,101,101,177,68,68,161,68,161,44,194,194,194,194,194,194,194,101,101,101,101,194,198,198,198,194,194,194,225,204,204,41,41,204,253,156,194,198,198,194,101,101,101,101,198,44
235,235,235,10,10,10,235,235,235,235,86,86,235,235,235,10,10,10,235,235,10,193,193,10,10,10,10,10,193,193,193,193,193,193,193,193,193,41,41,41,41,41,204,204,204,204,204,204,253,253,204,204,253,253,253,204,204,204,204,204,41,193,41,41,41,204,204,204,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,253,101,101,101,101,101,101,194,198,198,198,198,198,44,44,44,44,44,44,44,198,44,198,194,194,198,44,161,147,241,186,186,186,186,241,241,147,147,147,241,186,138,138,138,138,138,138,138,87,87,87,87,138,138,87,87,87,87,87,76,76,64,64,172,172,172,64,64,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,87,87,76,76,64,64,172,172,172,172,172,172,172,117,117,117,71,71,71,39,39,39,46,46,46,46,239,239,46,46,46,46,46,46,46,239,239,239,84,84,84,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,239,239,46,46,39,46,46,239,84,211,65,65,154,154,154,154,65,65,65,211,211,211,211,65,65,65,65,65,65,65,65,211,211,84,84,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,84,84,67,159,68,161,191,51,7,26,198,191,75,73,65,154,154,211,203,26,177,147,26,44,51,176,211,239,67,117,176,124,203,186,138,27,166,249,105,95,154,58,172,38,176,65,154,67,7,147,68,68,241,138,76,64,159,209,44,210,27,176,124,203,209,44,44,210,138,87,87,87,38,73,176,95,95,124,58,39,39,46,46,47,47,46,239,84,211,211,65,65,154,95,65,65,211,154,105,249,249,154,58,39,39,39,46,84,211,67,159,186,241,147,147,241,241,186,186,241,241,241,241,241,241,68,68,161,161,198,198,44,44,44,198,194,177,161,68,68,217,225,253,253,253,253,253,253,253,101,101,194,194,198,44,44,198,194,194,101,253,253,194,194,194,177,147,147,68,68,68,44,198,198,198,198,198,198,194,194,194,194,194,194,198,198,198,198,194,194,225,204,41,41,41,204,253,194,198,198,198,198,194,101,101,194,198,44
235,235,235,10,10,10,235,235,235,235,86,86,235,235,235,10,10,10,235,235,10,193,193,10,10,10,10,10,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,204,204,253,253,253,204,253,253,253,204,204,204,204,204,41,41,41,41,204,204,204,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,253,101,101,101,101,101,101,194,198,198,198,198,198,44,44,44,44,44,44,44,44,44,198,198,198,198,44,68,147,241,186,138,138,186,186,241,147,147,147,186,186,138,138,138,138,138,138,138,87,87,87,87,138,138,87,87,87,87,87,76,76,64,172,172,172,172,64,64,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,76,64,64,76,76,76,76,76,64,64,172,172,117,117,172,172,172,172,117,117,117,71,71,71,39,39,39,46,46,46,46,239,239,46,46,46,46,46,46,46,239,239,239,84,84,84,211,211,211,211,84,239,239,46,239,239,239,84,84,84,84,239,46,46,239,239,46,46,39,46,46,239,84,211,65,154,154,154,154,154,154,65,65,65,211,211,65,65,65,154,154,154,154,65,65,65,211,211,84,84,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,84,84,84,84,67,7,68,161,147,75,159,26,198,191,75,73,166,95,154,211,203,26,161,241,26,161,75,176,211,239,67,107,176,154,203,186,87,27,166,249,105,95,65,58,203,117,176,65,65,67,7,68,161,68,241,138,87,87,7,26,44,210,27,176,211,203,209,44,198,191,186,186,186,186,75,107,176,95,95,211,46,71,71,39,71,71,71,71,39,239,84,84,211,211,154,154,211,84,84,65,105,249,249,124,67,117,71,71,39,239,84,67,87,186,241,147,147,241,186,186,186,186,241,241,186,186,186,147,68,68,161,44,44,44,44,44,198,198,177,68,241,241,44,225,253,253,253,204,204,253,253,253,101,194,198,44,44,44,44,198,198,194,253,101,198,198,198,191,241,241,147,147,147,161,198,198,198,198,198,198,198,198,194,194,194,198,198,198,198,198,194,101,253,204,41,41,41,204,253,101,194,198,198,198,194,101,101,101,194,198
